applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 56.188576 msec.
sortingNetworks-bitonic, Throughput = 18.6617 MElements/s, Time = 0.05619 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==8608== NVPROF is profiling process 8608, command: applications/sortingNetworks -device=0 -iters=5
==8608== Profiling application: applications/sortingNetworks -device=0 -iters=5
==8608== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 81.58%  278.24ms       330  843.14us  814.92us  1.0142ms  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.64%  49.923ms        60  832.05us  813.61us  1.0021ms  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  1.96%  6.6994ms         6  1.1166ms  1.1106ms  1.1242ms  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  0.94%  3.2044ms         2  1.6022ms  1.5985ms  1.6059ms  [CUDA memcpy DtoH]
  0.88%  2.9956ms         2  1.4978ms  1.4703ms  1.5253ms  [CUDA memcpy HtoD]

==8608== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 62.81%  332.73ms         6  55.454ms  55.340ms  55.602ms  cudaThreadSynchronize
 26.13%  138.39ms         4  34.597ms  1.1132ms  134.96ms  cudaMalloc
  8.07%  42.755ms         1  42.755ms  42.755ms  42.755ms  cudaDeviceReset
  1.29%  6.8582ms         4  1.7146ms  1.1987ms  1.9551ms  cudaMemcpy
  1.02%  5.3806ms       396  13.587us  12.035us  49.043us  cudaLaunch
  0.14%  722.11us         3  240.70us  9.0260us  703.45us  cudaDeviceSynchronize
  0.12%  648.39us         4  162.10us  120.95us  203.09us  cudaFree
  0.10%  537.07us      3084     174ns       0ns     903ns  cudaSetupArgument
  0.08%  432.66us        91  4.7540us       0ns  236.49us  cuDeviceGetAttribute
  0.08%  417.32us         1  417.32us  417.32us  417.32us  cudaGetDeviceProperties
  0.07%  359.85us         6  59.974us  55.662us  68.901us  cudaEventSynchronize
  0.03%  135.09us        12  11.257us  6.0170us  25.274us  cudaEventRecord
  0.02%  117.65us       396     297ns       0ns  2.7080us  cudaConfigureCall
  0.02%  99.591us         1  99.591us  99.591us  99.591us  cuDeviceGetName
  0.02%  92.972us         6  15.495us  14.743us  17.451us  cudaEventElapsedTime
  0.00%  12.336us         2  6.1680us  1.8060us  10.530us  cudaEventCreate
  0.00%  11.433us         1  11.433us  11.433us  11.433us  cudaSetDevice
  0.00%  6.9200us         1  6.9200us  6.9200us  6.9200us  cuDeviceTotalMem
  0.00%  3.6100us         3  1.2030us     300ns  2.4070us  cuDeviceGetCount
  0.00%  1.8050us         3     601ns     301ns     902ns  cuDeviceGet
  0.00%     902ns         1     902ns     902ns     902ns  cudaGetDeviceCount
