[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 20.784000 msec.
GPU total   time: 103.920002 ms
GPU average time: 20.784000 ms
Performance= 103.32 GFlop/s, Time= 20.784 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==5608== NVPROF is profiling process 5608, command: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==5608== Profiling application: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==5608== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 96.94%  144.92ms         7  20.702ms  20.686ms  20.729ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  2.00%  2.9945ms         2  1.4972ms  1.4688ms  1.5257ms  [CUDA memcpy HtoD]
  1.06%  1.5841ms         1  1.5841ms  1.5841ms  1.5841ms  [CUDA memcpy DtoH]

==5608== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 37.65%  125.41ms         3  41.803ms  1.1009ms  123.19ms  cudaMalloc
 37.43%  124.67ms         6  20.778ms  20.763ms  20.803ms  cudaThreadSynchronize
 16.26%  54.148ms         1  54.148ms  54.148ms  54.148ms  cudaDeviceReset
  6.43%  21.419ms         3  7.1397ms  7.2210us  21.405ms  cudaDeviceSynchronize
  1.47%  4.9106ms         3  1.6369ms  1.1885ms  1.9274ms  cudaMemcpy
  0.17%  582.20us         3  194.07us  159.47us  226.56us  cudaFree
  0.17%  554.52us        91  6.0930us       0ns  275.60us  cuDeviceGetAttribute
  0.16%  540.98us         1  540.98us  540.98us  540.98us  cudaGetDeviceProperties
  0.10%  343.90us         6  57.317us  55.361us  59.573us  cudaEventSynchronize
  0.04%  142.62us         7  20.373us  14.743us  43.628us  cudaLaunch
  0.04%  117.04us        12  9.7530us  5.4150us  13.238us  cudaEventRecord
  0.03%  93.874us         1  93.874us  93.874us  93.874us  cuDeviceGetName
  0.03%  88.460us         6  14.743us  8.1240us  17.150us  cudaEventElapsedTime
  0.01%  17.752us         1  17.752us  17.752us  17.752us  cudaSetDevice
  0.00%  8.4240us        35     240ns       0ns     903ns  cudaSetupArgument
  0.00%  7.2210us         2  3.6100us  1.2040us  6.0170us  cudaEventCreate
  0.00%  6.9200us         7     988ns     300ns  4.2120us  cudaConfigureCall
  0.00%  6.3180us         1  6.3180us  6.3180us  6.3180us  cuDeviceTotalMem
  0.00%  3.6100us         3  1.2030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  3.0100us         3  1.0030us     301ns  2.4080us  cuDeviceGet
  0.00%  3.0090us         1  3.0090us  3.0090us  3.0090us  cudaGetDevice
