[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 12.919878 msec.
GPU total   time: 64.599392 ms
GPU average time: 12.919878 ms
Performance= 166.22 GFlop/s, Time= 12.920 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==14596== NVPROF is profiling process 14596, command: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==14596== Profiling application: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==14596== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 94.22%  89.825ms         7  12.832ms  12.825ms  12.840ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  3.12%  2.9726ms         2  1.4863ms  1.4531ms  1.5195ms  [CUDA memcpy HtoD]
  2.66%  2.5403ms         1  2.5403ms  2.5403ms  2.5403ms  [CUDA memcpy DtoH]

==14596== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 49.61%  141.22ms         3  47.072ms  1.0492ms  139.12ms  cudaMalloc
 27.20%  77.409ms         6  12.902ms  12.872ms  12.913ms  cudaThreadSynchronize
 15.44%  43.949ms         1  43.949ms  43.949ms  43.949ms  cudaDeviceReset
  4.76%  13.548ms         3  4.5159ms  6.6190us  13.531ms  cudaDeviceSynchronize
  2.20%  6.2613ms         3  2.0871ms  1.1668ms  3.3271ms  cudaMemcpy
  0.17%  493.74us         3  164.58us  150.14us  184.74us  cudaFree
  0.16%  458.54us        91  5.0380us       0ns  262.37us  cuDeviceGetAttribute
  0.14%  410.40us         1  410.40us  410.40us  410.40us  cudaGetDeviceProperties
  0.14%  384.52us         6  64.087us  35.203us  128.17us  cudaEventSynchronize
  0.05%  147.73us         7  21.104us  14.743us  43.025us  cudaLaunch
  0.04%  109.22us         1  109.22us  109.22us  109.22us  cuDeviceGetName
  0.04%  106.21us        12  8.8500us  4.8140us  12.938us  cudaEventRecord
  0.03%  78.528us         6  13.088us  8.1230us  17.150us  cudaEventElapsedTime
  0.00%  13.840us         1  13.840us  13.840us  13.840us  cudaSetDevice
  0.00%  10.530us        35     300ns       0ns  1.2030us  cudaSetupArgument
  0.00%  7.5220us         2  3.7610us  1.2040us  6.3180us  cudaEventCreate
  0.00%  7.2210us         1  7.2210us  7.2210us  7.2210us  cuDeviceTotalMem
  0.00%  6.6200us         7     945ns     301ns  4.2130us  cudaConfigureCall
  0.00%  3.0090us         3  1.0030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.5040us         3     501ns     301ns     902ns  cuDeviceGet
