Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 14.830317 msec
transpose coalesced         , Total Time = 74.15158 ms
transpose coalesced         , Throughput = 33.7147 GB/s, Time = 14.83032 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==15020== NVPROF is profiling process 15020, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==15020== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==15020== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 73.78%  958.73ms         1  958.73ms  958.73ms  958.73ms  [CUDA memcpy HtoD]
 18.28%  237.56ms         2  118.78ms  103.73ms  133.83ms  [CUDA memcpy DtoH]
  7.94%  103.17ms         7  14.738ms  14.734ms  14.744ms  transposeCoalesced(float*, float*, int, int)

==15020== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 46.58%  342.82ms         3  114.27ms  104.07ms  134.65ms  cudaMemcpy
 30.67%  225.76ms         2  112.88ms  47.893ms  177.87ms  cudaMalloc
 12.08%  88.917ms         6  14.819ms  14.811ms  14.838ms  cudaThreadSynchronize
  7.32%  53.913ms         1  53.913ms  53.913ms  53.913ms  cudaDeviceReset
  2.12%  15.611ms         3  5.2037ms  7.2210us  15.596ms  cudaDeviceSynchronize
  0.87%  6.4300ms         2  3.2150ms  3.1126ms  3.3175ms  cudaFree
  0.12%  881.27us         2  440.64us  437.48us  443.79us  cudaGetDeviceProperties
  0.08%  611.38us        91  6.7180us       0ns  295.46us  cuDeviceGetAttribute
  0.07%  508.18us         6  84.697us  58.070us  139.61us  cudaEventSynchronize
  0.03%  195.27us         7  27.895us  14.442us  78.830us  cudaLaunch
  0.02%  128.47us        12  10.706us  5.1150us  18.654us  cudaEventRecord
  0.01%  98.688us         1  98.688us  98.688us  98.688us  cuDeviceGetName
  0.01%  97.785us         6  16.297us  13.840us  18.353us  cudaEventElapsedTime
  0.00%  28.884us         4  7.2210us     903ns  20.460us  cudaEventCreate
  0.00%  11.734us         1  11.734us  11.734us  11.734us  cudaSetDevice
  0.00%  8.4230us        28     300ns       0ns     903ns  cudaSetupArgument
  0.00%  7.8230us         2  3.9110us  1.2040us  6.6190us  cudaEventDestroy
  0.00%  7.2210us         1  7.2210us  7.2210us  7.2210us  cuDeviceTotalMem
  0.00%  6.3200us         7     902ns     301ns  3.9120us  cudaConfigureCall
  0.00%  3.3100us         3  1.1030us     301ns  2.1060us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.2030us         3     401ns     301ns     601ns  cuDeviceGet
  0.00%  1.2030us         1  1.2030us  1.2030us  1.2030us  cudaGetLastError
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
