Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 27.551181 msec
transpose coalesced         , Total Time = 137.75590 ms
transpose coalesced         , Throughput = 18.1480 GB/s, Time = 27.55118 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==14200== NVPROF is profiling process 14200, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==14200== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==14200== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 69.00%  955.37ms         1  955.37ms  955.37ms  955.37ms  [CUDA memcpy HtoD]
 17.15%  237.41ms         2  118.71ms  104.50ms  132.91ms  [CUDA memcpy DtoH]
 13.86%  191.85ms         7  27.407ms  27.396ms  27.419ms  transposeCoalesced(float*, float*, int, int)

==14200== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 41.65%  342.87ms         3  114.29ms  104.48ms  133.52ms  cudaMemcpy
 27.47%  226.07ms         2  113.04ms  48.102ms  177.97ms  cudaMalloc
 20.04%  164.95ms         6  27.492ms  27.479ms  27.515ms  cudaThreadSynchronize
  6.32%  51.986ms         1  51.986ms  51.986ms  51.986ms  cudaDeviceReset
  3.44%  28.280ms         3  9.4267ms  9.0270us  28.261ms  cudaDeviceSynchronize
  0.76%  6.2555ms         2  3.1278ms  3.0563ms  3.1992ms  cudaFree
  0.11%  868.94us         2  434.47us  424.24us  444.70us  cudaGetDeviceProperties
  0.08%  683.29us         6  113.88us  58.671us  167.59us  cudaEventSynchronize
  0.07%  555.72us        91  6.1060us       0ns  274.70us  cuDeviceGetAttribute
  0.03%  219.34us         7  31.334us  18.052us  82.441us  cudaLaunch
  0.02%  140.21us        12  11.684us  6.3180us  20.159us  cudaEventRecord
  0.01%  89.358us         6  14.893us  8.4240us  17.150us  cudaEventElapsedTime
  0.01%  77.024us         1  77.024us  77.024us  77.024us  cuDeviceGetName
  0.00%  30.088us         4  7.5220us  1.5040us  18.354us  cudaEventCreate
  0.00%  11.132us         1  11.132us  11.132us  11.132us  cudaSetDevice
  0.00%  8.1230us        28     290ns       0ns     902ns  cudaSetupArgument
  0.00%  6.6190us         7     945ns     301ns  3.3100us  cudaConfigureCall
  0.00%  6.3180us         1  6.3180us  6.3180us  6.3180us  cuDeviceTotalMem
  0.00%  5.4160us         2  2.7080us     903ns  4.5130us  cudaEventDestroy
  0.00%  3.0070us         3  1.0020us     300ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.2030us         3     401ns     301ns     601ns  cuDeviceGet
  0.00%  1.2030us         1  1.2030us  1.2030us  1.2030us  cudaGetDeviceCount
  0.00%     902ns         1     902ns     902ns     902ns  cudaGetLastError
