applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 20.750457 msec.
sortingNetworks-bitonic, Throughput = 50.5327 MElements/s, Time = 0.02075 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==15440== NVPROF is profiling process 15440, command: applications/sortingNetworks -device=0 -iters=5
==15440== Profiling application: applications/sortingNetworks -device=0 -iters=5
==15440== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 77.31%  98.851ms       330  299.55us  294.58us  379.10us  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.30%  18.278ms        60  304.64us  294.97us  380.79us  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  3.59%  4.5872ms         6  764.53us  762.35us  766.48us  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.51%  3.2121ms         2  1.6060ms  1.5632ms  1.6489ms  [CUDA memcpy DtoH]
  2.29%  2.9319ms         2  1.4659ms  1.4657ms  1.4662ms  [CUDA memcpy HtoD]

==15440== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 45.79%  149.53ms         4  37.383ms  1.0808ms  145.90ms  cudaMalloc
 36.64%  119.64ms         6  19.939ms  19.876ms  20.103ms  cudaThreadSynchronize
 12.45%  40.645ms         1  40.645ms  40.645ms  40.645ms  cudaDeviceReset
  2.09%  6.8332ms         4  1.7083ms  1.1647ms  1.9855ms  cudaMemcpy
  1.68%  5.4901ms       396  13.863us  11.433us  58.671us  cudaLaunch
  0.22%  717.29us         3  239.10us  8.1230us  701.04us  cudaDeviceSynchronize
  0.20%  644.18us        91  7.0780us       0ns  317.12us  cuDeviceGetAttribute
  0.19%  629.74us         4  157.43us  119.75us  205.80us  cudaFree
  0.18%  579.79us         1  579.79us  579.79us  579.79us  cudaGetDeviceProperties
  0.16%  537.97us      3084     174ns       0ns  1.8050us  cudaSetupArgument
  0.16%  523.83us         6  87.304us  53.857us  149.84us  cudaEventSynchronize
  0.08%  247.92us         1  247.92us  247.92us  247.92us  cuDeviceGetName
  0.07%  236.79us        12  19.732us  5.4160us  58.370us  cudaEventRecord
  0.04%  121.86us       396     307ns       0ns  4.2120us  cudaConfigureCall
  0.03%  100.80us         6  16.799us  11.133us  19.557us  cudaEventElapsedTime
  0.01%  29.185us         1  29.185us  29.185us  29.185us  cuDeviceTotalMem
  0.00%  15.946us         1  15.946us  15.946us  15.946us  cudaSetDevice
  0.00%  11.133us         2  5.5660us  1.2040us  9.9290us  cudaEventCreate
  0.00%  4.8140us         3  1.6040us     602ns  2.7080us  cuDeviceGetCount
  0.00%  3.3100us         3  1.1030us     301ns  2.4070us  cuDeviceGet
  0.00%  1.2040us         1  1.2040us  1.2040us  1.2040us  cudaGetDeviceCount
