applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 25.965594 msec.
sortingNetworks-bitonic, Throughput = 40.3833 MElements/s, Time = 0.02597 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==13284== NVPROF is profiling process 13284, command: applications/sortingNetworks -device=0 -iters=5
==13284== Profiling application: applications/sortingNetworks -device=0 -iters=5
==13284== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 78.65%  125.27ms       330  379.61us  375.38us  383.73us  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.29%  22.763ms        60  379.38us  376.22us  385.30us  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  3.18%  5.0711ms         6  845.19us  843.44us  847.50us  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.00%  3.1856ms         2  1.5928ms  1.5599ms  1.6257ms  [CUDA memcpy DtoH]
  1.87%  2.9847ms         2  1.4924ms  1.4737ms  1.5110ms  [CUDA memcpy HtoD]

==13284== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 44.72%  151.15ms         6  25.191ms  25.099ms  25.317ms  cudaThreadSynchronize
 39.13%  132.25ms         4  33.062ms  1.0368ms  129.03ms  cudaMalloc
 11.51%  38.886ms         1  38.886ms  38.886ms  38.886ms  cudaDeviceReset
  2.02%  6.8128ms         4  1.7032ms  1.1806ms  1.9190ms  cudaMemcpy
  1.58%  5.3291ms       396  13.457us  11.734us  43.627us  cudaLaunch
  0.22%  729.33us         3  243.11us  6.6190us  712.78us  cudaDeviceSynchronize
  0.19%  653.20us         4  163.30us  123.06us  208.81us  cudaFree
  0.15%  523.83us      3084     169ns       0ns  9.0260us  cudaSetupArgument
  0.13%  438.68us         1  438.68us  438.68us  438.68us  cudaGetDeviceProperties
  0.13%  435.37us        91  4.7840us       0ns  251.53us  cuDeviceGetAttribute
  0.10%  330.97us         6  55.161us  49.645us  60.477us  cudaEventSynchronize
  0.04%  121.86us        12  10.154us  4.8140us  24.672us  cudaEventRecord
  0.04%  119.75us       396     302ns       0ns  9.3280us  cudaConfigureCall
  0.03%  99.289us         6  16.548us  15.043us  17.451us  cudaEventElapsedTime
  0.02%  74.016us         1  74.016us  74.016us  74.016us  cuDeviceGetName
  0.00%  10.832us         2  5.4160us  1.5050us  9.3270us  cudaEventCreate
  0.00%  10.831us         1  10.831us  10.831us  10.831us  cudaSetDevice
  0.00%  5.4160us         1  5.4160us  5.4160us  5.4160us  cuDeviceTotalMem
  0.00%  3.3090us         3  1.1030us     300ns  2.7080us  cuDeviceGetCount
  0.00%  1.5050us         3     501ns     301ns     903ns  cuDeviceGet
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
