applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 44.209562 msec.
sortingNetworks-bitonic, Throughput = 23.7183 MElements/s, Time = 0.04421 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==6032== NVPROF is profiling process 6032, command: applications/sortingNetworks -device=0 -iters=5
==6032== Profiling application: applications/sortingNetworks -device=0 -iters=5
==6032== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 79.92%  214.80ms       330  650.92us  633.14us  794.16us  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.37%  38.629ms        60  643.82us  632.34us  671.60us  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  3.44%  9.2424ms         6  1.5404ms  1.5326ms  1.5450ms  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.18%  3.1690ms         2  1.5845ms  1.5574ms  1.6117ms  [CUDA memcpy DtoH]
  1.09%  2.9361ms         2  1.4681ms  1.4613ms  1.4748ms  [CUDA memcpy HtoD]

==6032== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 56.50%  260.41ms         6  43.402ms  43.309ms  43.597ms  cudaThreadSynchronize
 28.74%  132.48ms         4  33.120ms  1.1015ms  129.16ms  cudaMalloc
 11.33%  52.204ms         1  52.204ms  52.204ms  52.204ms  cudaDeviceReset
  1.47%  6.7715ms         4  1.6929ms  1.1909ms  1.9037ms  cudaMemcpy
  1.19%  5.4907ms       396  13.865us  11.734us  74.618us  cudaLaunch
  0.15%  713.08us         3  237.69us  10.230us  692.62us  cudaDeviceSynchronize
  0.15%  682.39us         4  170.60us  136.30us  206.10us  cudaFree
  0.13%  584.00us      3084     189ns       0ns  9.0270us  cudaSetupArgument
  0.09%  419.72us        91  4.6120us       0ns  235.89us  cuDeviceGetAttribute
  0.08%  353.23us         6  58.871us  56.866us  61.680us  cudaEventSynchronize
  0.07%  302.98us         1  302.98us  302.98us  302.98us  cudaGetDeviceProperties
  0.03%  133.28us       396     336ns       0ns  9.0270us  cudaConfigureCall
  0.03%  118.85us        12  9.9030us  5.4160us  15.043us  cudaEventRecord
  0.02%  97.786us         6  16.297us  15.044us  18.655us  cudaEventElapsedTime
  0.02%  91.166us         1  91.166us  91.166us  91.166us  cuDeviceGetName
  0.00%  12.937us         2  6.4680us  3.0080us  9.9290us  cudaEventCreate
  0.00%  11.433us         1  11.433us  11.433us  11.433us  cudaSetDevice
  0.00%  6.0180us         1  6.0180us  6.0180us  6.0180us  cuDeviceTotalMem
  0.00%  3.3100us         3  1.1030us     301ns  2.1060us  cuDeviceGetCount
  0.00%  1.5050us         3     501ns     301ns     903ns  cuDeviceGet
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
