applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 36.398138 msec.
sortingNetworks-bitonic, Throughput = 28.8085 MElements/s, Time = 0.03640 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==6836== NVPROF is profiling process 6836, command: applications/sortingNetworks -device=0 -iters=5
==6836== Profiling application: applications/sortingNetworks -device=0 -iters=5
==6836== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 79.34%  176.19ms       330  533.90us  519.47us  665.87us  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.45%  32.093ms        60  534.88us  521.27us  661.97us  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  3.46%  7.6810ms         6  1.2802ms  1.2773ms  1.2855ms  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.43%  3.1680ms         2  1.5840ms  1.5598ms  1.6082ms  [CUDA memcpy DtoH]
  1.32%  2.9356ms         2  1.4678ms  1.4611ms  1.4745ms  [CUDA memcpy HtoD]

==6836== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 51.44%  213.74ms         6  35.624ms  35.552ms  35.673ms  cudaThreadSynchronize
 32.85%  136.48ms         4  34.120ms  1.1039ms  133.13ms  cudaMalloc
 11.88%  49.371ms         1  49.371ms  49.371ms  49.371ms  cudaDeviceReset
  1.63%  6.7658ms         4  1.6915ms  1.1897ms  1.8907ms  cudaMemcpy
  1.31%  5.4311ms       396  13.714us  12.035us  43.025us  cudaLaunch
  0.17%  706.16us         3  235.39us  7.5220us  690.51us  cudaDeviceSynchronize
  0.16%  665.84us         4  166.46us  114.63us  198.28us  cudaFree
  0.13%  534.04us      3084     173ns       0ns  8.7250us  cudaSetupArgument
  0.11%  453.12us         1  453.12us  453.12us  453.12us  cudaGetDeviceProperties
  0.11%  450.41us        91  4.9490us       0ns  261.16us  cuDeviceGetAttribute
  0.08%  338.79us         6  56.464us  49.645us  59.273us  cudaEventSynchronize
  0.05%  194.07us         6  32.344us  17.450us  105.61us  cudaEventElapsedTime
  0.03%  122.76us       396     309ns       0ns  9.0270us  cudaConfigureCall
  0.03%  115.54us        12  9.6280us  4.8140us  14.442us  cudaEventRecord
  0.02%  74.618us         1  74.618us  74.618us  74.618us  cuDeviceGetName
  0.00%  11.734us         2  5.8670us  2.1060us  9.6280us  cudaEventCreate
  0.00%  11.734us         1  11.734us  11.734us  11.734us  cudaSetDevice
  0.00%  6.0180us         1  6.0180us  6.0180us  6.0180us  cuDeviceTotalMem
  0.00%  3.0090us         3  1.0030us     301ns  2.1060us  cuDeviceGetCount
  0.00%  1.2040us         3     401ns     301ns     602ns  cuDeviceGet
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
