applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 43.235589 msec.
sortingNetworks-bitonic, Throughput = 24.2526 MElements/s, Time = 0.04324 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==13240== NVPROF is profiling process 13240, command: applications/sortingNetworks -device=0 -iters=5
==13240== Profiling application: applications/sortingNetworks -device=0 -iters=5
==13240== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 81.08%  213.09ms       330  645.72us  636.43us  657.01us  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.64%  38.464ms        60  641.07us  632.78us  651.57us  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  1.97%  5.1667ms         6  861.12us  858.47us  867.43us  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.21%  3.1761ms         2  1.5881ms  1.5621ms  1.6140ms  [CUDA memcpy DtoH]
  1.11%  2.9280ms         2  1.4640ms  1.4598ms  1.4682ms  [CUDA memcpy HtoD]

==13240== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 54.50%  255.28ms         6  42.547ms  42.435ms  42.632ms  cudaThreadSynchronize
 30.73%  143.96ms         4  35.990ms  1.1012ms  140.61ms  cudaMalloc
 11.48%  53.771ms         1  53.771ms  53.771ms  53.771ms  cudaDeviceReset
  1.45%  6.7734ms         4  1.6933ms  1.1858ms  1.9139ms  cudaMemcpy
  1.09%  5.1204ms       396  12.930us  11.433us  50.547us  cudaLaunch
  0.15%  709.47us         3  236.49us  7.2210us  693.82us  cudaDeviceSynchronize
  0.14%  659.82us         4  164.96us  126.67us  197.07us  cudaFree
  0.11%  530.46us      3084     172ns       0ns  1.2040us  cudaSetupArgument
  0.09%  420.93us         1  420.93us  420.93us  420.93us  cudaGetDeviceProperties
  0.09%  411.30us        91  4.5190us       0ns  231.07us  cuDeviceGetAttribute
  0.08%  355.64us         6  59.272us  57.768us  61.078us  cudaEventSynchronize
  0.02%  117.03us       396     295ns       0ns  2.4070us  cudaConfigureCall
  0.02%  116.74us        12  9.7280us  5.4160us  14.141us  cudaEventRecord
  0.02%  89.059us         6  14.843us  8.7250us  17.150us  cudaEventElapsedTime
  0.02%  74.617us         1  74.617us  74.617us  74.617us  cuDeviceGetName
  0.00%  11.433us         2  5.7160us  2.1060us  9.3270us  cudaEventCreate
  0.00%  11.433us         1  11.433us  11.433us  11.433us  cudaSetDevice
  0.00%  10.230us         3  3.4100us     301ns  9.3270us  cuDeviceGet
  0.00%  5.7170us         1  5.7170us  5.7170us  5.7170us  cuDeviceTotalMem
  0.00%  3.0070us         3  1.0020us     300ns  2.1060us  cuDeviceGetCount
  0.00%     602ns         1     602ns     602ns     602ns  cudaGetDeviceCount
