[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 20.383277 msec.
GPU total   time: 101.916384 ms
GPU average time: 20.383277 ms
Performance= 105.36 GFlop/s, Time= 20.383 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==2504== NVPROF is profiling process 2504, command: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==2504== Profiling application: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==2504== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 96.79%  142.11ms         7  20.301ms  20.282ms  20.320ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  2.04%  3.0000ms         2  1.5000ms  1.4747ms  1.5252ms  [CUDA memcpy HtoD]
  1.17%  1.7154ms         1  1.7154ms  1.7154ms  1.7154ms  [CUDA memcpy DtoH]

==2504== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 40.84%  135.64ms         3  45.213ms  1.0889ms  133.46ms  cudaMalloc
 36.81%  122.27ms         6  20.379ms  20.360ms  20.392ms  cudaThreadSynchronize
 13.78%  45.756ms         1  45.756ms  45.756ms  45.756ms  cudaDeviceReset
  6.33%  21.014ms         3  7.0048ms  9.0260us  20.996ms  cudaDeviceSynchronize
  1.54%  5.1035ms         3  1.7012ms  1.1867ms  2.1209ms  cudaMemcpy
  0.18%  603.56us        91  6.6320us       0ns  298.17us  cuDeviceGetAttribute
  0.15%  486.82us         3  162.27us  150.44us  178.42us  cudaFree
  0.13%  432.96us         1  432.96us  432.96us  432.96us  cudaGetDeviceProperties
  0.11%  349.62us         6  58.270us  56.264us  59.875us  cudaEventSynchronize
  0.04%  137.20us         7  19.599us  14.743us  43.928us  cudaLaunch
  0.04%  123.36us        12  10.279us  5.7170us  14.141us  cudaEventRecord
  0.03%  95.077us         1  95.077us  95.077us  95.077us  cuDeviceGetName
  0.03%  92.970us         6  15.495us  14.442us  16.548us  cudaEventElapsedTime
  0.00%  14.743us         1  14.743us  14.743us  14.743us  cudaSetDevice
  0.00%  8.7260us         2  4.3630us  2.7080us  6.0180us  cudaEventCreate
  0.00%  7.2220us        35     206ns       0ns     902ns  cudaSetupArgument
  0.00%  6.9200us         1  6.9200us  6.9200us  6.9200us  cuDeviceTotalMem
  0.00%  6.3190us         7     902ns     301ns  3.6100us  cudaConfigureCall
  0.00%  3.6100us         3  1.2030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.7080us         1  2.7080us  2.7080us  2.7080us  cudaGetDevice
  0.00%  2.4070us         3     802ns     602ns  1.2030us  cuDeviceGet
