[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 13.708269 msec.
GPU total   time: 68.541345 ms
GPU average time: 13.708269 ms
Performance= 156.66 GFlop/s, Time= 13.708 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==12484== NVPROF is profiling process 12484, command: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==12484== Profiling application: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==12484== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 94.59%  95.241ms         7  13.606ms  13.590ms  13.619ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  2.98%  3.0010ms         2  1.5005ms  1.4639ms  1.5371ms  [CUDA memcpy HtoD]
  2.43%  2.4418ms         1  2.4418ms  2.4418ms  2.4418ms  [CUDA memcpy DtoH]

==12484== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 49.22%  137.68ms         3  45.892ms  1.0383ms  135.59ms  cudaMalloc
 29.37%  82.167ms         6  13.694ms  13.668ms  13.738ms  cudaThreadSynchronize
 13.23%  36.998ms         1  36.998ms  36.998ms  36.998ms  cudaDeviceReset
  5.12%  14.326ms         3  4.7752ms  7.5220us  14.310ms  cudaDeviceSynchronize
  2.23%  6.2282ms         3  2.0761ms  1.1936ms  3.2459ms  cudaMemcpy
  0.19%  535.86us         3  178.62us  163.98us  192.86us  cudaFree
  0.16%  459.44us         6  76.573us  54.458us  164.58us  cudaEventSynchronize
  0.16%  445.30us        91  4.8930us       0ns  252.44us  cuDeviceGetAttribute
  0.15%  415.51us         1  415.51us  415.51us  415.51us  cudaGetDeviceProperties
  0.05%  134.79us         7  19.256us  14.442us  43.026us  cudaLaunch
  0.04%  117.34us        12  9.7780us  5.4160us  13.539us  cudaEventRecord
  0.03%  95.078us         1  95.078us  95.078us  95.078us  cuDeviceGetName
  0.03%  95.078us         6  15.846us  13.239us  18.053us  cudaEventElapsedTime
  0.01%  14.442us         1  14.442us  14.442us  14.442us  cudaSetDevice
  0.00%  8.4250us         2  4.2120us  2.4070us  6.0180us  cudaEventCreate
  0.00%  6.6200us         7     945ns     301ns  3.6110us  cudaConfigureCall
  0.00%  6.3170us        35     180ns       0ns     903ns  cudaSetupArgument
  0.00%  6.0180us         1  6.0180us  6.0180us  6.0180us  cuDeviceTotalMem
  0.00%  3.6110us         3  1.2030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  2.1070us         3     702ns     602ns     903ns  cuDeviceGet
