Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 16.173005 msec
transpose coalesced         , Total Time = 80.86502 ms
transpose coalesced         , Throughput = 30.9157 GB/s, Time = 16.17300 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==4908== NVPROF is profiling process 4908, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==4908== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==4908== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 73.33%  971.12ms         1  971.12ms  971.12ms  971.12ms  [CUDA memcpy HtoD]
 18.16%  240.54ms         2  120.27ms  104.01ms  136.52ms  [CUDA memcpy DtoH]
  8.51%  112.65ms         7  16.092ms  16.085ms  16.099ms  transposeCoalesced(float*, float*, int, int)

==4908== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 46.62%  345.27ms         3  115.09ms  104.03ms  136.93ms  cudaMemcpy
 30.76%  227.81ms         2  113.90ms  47.720ms  180.09ms  cudaMalloc
 13.10%  97.034ms         6  16.172ms  16.165ms  16.177ms  cudaThreadSynchronize
  6.05%  44.822ms         1  44.822ms  44.822ms  44.822ms  cudaDeviceReset
  2.30%  17.025ms         3  5.6750ms  8.4250us  17.007ms  cudaDeviceSynchronize
  0.86%  6.3765ms         2  3.1882ms  3.1267ms  3.2498ms  cudaFree
  0.12%  877.06us         2  438.53us  422.13us  454.93us  cudaGetDeviceProperties
  0.06%  454.63us        91  4.9950us       0ns  266.58us  cuDeviceGetAttribute
  0.05%  360.75us         6  60.125us  57.768us  62.883us  cudaEventSynchronize
  0.03%  190.46us         7  27.208us  15.646us  80.936us  cudaLaunch
  0.02%  129.68us        12  10.806us  5.7160us  17.451us  cudaEventRecord
  0.01%  96.581us         6  16.096us  14.442us  18.654us  cudaEventElapsedTime
  0.01%  92.670us         1  92.670us  92.670us  92.670us  cuDeviceGetName
  0.00%  30.689us         4  7.6720us  1.5050us  22.565us  cudaEventCreate
  0.00%  11.433us         1  11.433us  11.433us  11.433us  cudaSetDevice
  0.00%  8.1240us         2  4.0620us  1.2030us  6.9210us  cudaEventDestroy
  0.00%  8.1240us        28     290ns       0ns     902ns  cudaSetupArgument
  0.00%  6.6200us         1  6.6200us  6.6200us  6.6200us  cuDeviceTotalMem
  0.00%  5.7150us         7     816ns     300ns  3.0080us  cudaConfigureCall
  0.00%  3.6100us         3  1.2030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.1060us         1  2.1060us  2.1060us  2.1060us  cudaGetDevice
  0.00%  1.8060us         3     602ns     301ns     903ns  cuDeviceGet
  0.00%  1.5050us         1  1.5050us  1.5050us  1.5050us  cudaGetLastError
  0.00%     902ns         1     902ns     902ns     902ns  cudaGetDeviceCount
