Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 27.263398 msec
transpose coalesced         , Total Time = 136.31699 ms
transpose coalesced         , Throughput = 18.3396 GB/s, Time = 27.26340 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==10752== NVPROF is profiling process 10752, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==10752== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==10752== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 69.11%  962.77ms         1  962.77ms  962.77ms  962.77ms  [CUDA memcpy HtoD]
 17.22%  239.92ms         2  119.96ms  104.38ms  135.54ms  [CUDA memcpy DtoH]
 13.66%  190.31ms         7  27.187ms  27.169ms  27.199ms  transposeCoalesced(float*, float*, int, int)

==10752== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 42.17%  344.50ms         3  114.83ms  103.86ms  135.90ms  cudaMemcpy
 27.76%  226.81ms         2  113.40ms  47.962ms  178.85ms  cudaMalloc
 20.03%  163.61ms         6  27.268ms  27.254ms  27.296ms  cudaThreadSynchronize
  5.55%  45.361ms         1  45.361ms  45.361ms  45.361ms  cudaDeviceReset
  3.44%  28.078ms         3  9.3593ms  7.8230us  28.060ms  cudaDeviceSynchronize
  0.78%  6.3768ms         2  3.1884ms  3.0572ms  3.3196ms  cudaFree
  0.10%  845.77us         2  422.88us  418.82us  426.95us  cudaGetDeviceProperties
  0.05%  425.14us        91  4.6710us       0ns  238.30us  cuDeviceGetAttribute
  0.05%  374.29us         6  62.382us  58.972us  66.795us  cudaEventSynchronize
  0.02%  197.98us         7  28.282us  15.044us  80.335us  cudaLaunch
  0.02%  131.18us        12  10.931us  5.7160us  18.956us  cudaEventRecord
  0.01%  95.679us         1  95.679us  95.679us  95.679us  cuDeviceGetName
  0.01%  91.768us         6  15.294us  13.840us  16.849us  cudaEventElapsedTime
  0.00%  27.981us         4  6.9950us  1.2030us  20.460us  cudaEventCreate
  0.00%  12.937us         1  12.937us  12.937us  12.937us  cuDeviceTotalMem
  0.00%  11.735us         3  3.9110us       0ns  10.832us  cuDeviceGetCount
  0.00%  11.433us         1  11.433us  11.433us  11.433us  cudaSetDevice
  0.00%  7.2200us         7  1.0310us     301ns  3.6100us  cudaConfigureCall
  0.00%  5.7180us        28     204ns       0ns     903ns  cudaSetupArgument
  0.00%  5.4160us         2  2.7080us  1.2040us  4.2120us  cudaEventDestroy
  0.00%  2.4080us         3     802ns     602ns  1.2040us  cuDeviceGet
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetLastError
  0.00%     902ns         1     902ns     902ns     902ns  cudaGetDeviceCount
