Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 21.364314 msec
transpose coalesced         , Total Time = 106.82157 ms
transpose coalesced         , Throughput = 23.4035 GB/s, Time = 21.36431 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==11688== NVPROF is profiling process 11688, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==11688== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==11688== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 71.56%  965.26ms         1  965.26ms  965.26ms  965.26ms  [CUDA memcpy HtoD]
 17.41%  234.91ms         2  117.45ms  103.89ms  131.02ms  [CUDA memcpy DtoH]
 11.03%  148.74ms         7  21.248ms  21.236ms  21.258ms  transposeCoalesced(float*, float*, int, int)

==11688== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 45.29%  340.06ms         3  113.35ms  104.00ms  131.81ms  cudaMemcpy
 27.89%  209.40ms         2  104.70ms  47.850ms  161.55ms  cudaMalloc
 17.04%  127.99ms         6  21.332ms  21.315ms  21.348ms  cudaThreadSynchronize
  5.67%  42.577ms         1  42.577ms  42.577ms  42.577ms  cudaDeviceReset
  2.94%  22.107ms         3  7.3690ms  7.2210us  22.092ms  cudaDeviceSynchronize
  0.85%  6.3717ms         2  3.1858ms  3.1042ms  3.2675ms  cudaFree
  0.11%  843.66us         2  421.83us  417.02us  426.64us  cudaGetDeviceProperties
  0.07%  562.94us         6  93.823us  58.972us  157.06us  cudaEventSynchronize
  0.06%  421.23us        91  4.6280us       0ns  228.67us  cuDeviceGetAttribute
  0.03%  197.07us         7  28.153us  15.645us  83.945us  cudaLaunch
  0.02%  120.35us        12  10.029us  5.4160us  18.956us  cudaEventRecord
  0.01%  102.00us         6  16.999us  15.044us  18.654us  cudaEventElapsedTime
  0.01%  76.724us         1  76.724us  76.724us  76.724us  cuDeviceGetName
  0.00%  32.193us         4  8.0480us  1.8050us  22.565us  cudaEventCreate
  0.00%  10.832us         1  10.832us  10.832us  10.832us  cudaSetDevice
  0.00%  9.6280us         2  4.8140us  1.5040us  8.1240us  cudaEventDestroy
  0.00%  6.6170us         7     945ns     300ns  3.9110us  cudaConfigureCall
  0.00%  6.0180us         1  6.0180us  6.0180us  6.0180us  cuDeviceTotalMem
  0.00%  4.5140us        28     161ns       0ns     903ns  cudaSetupArgument
  0.00%  3.0090us         3  1.0030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.8060us         3     602ns     301ns     903ns  cuDeviceGet
  0.00%  1.2040us         1  1.2040us  1.2040us  1.2040us  cudaGetLastError
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
