"arg:65536" 
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
Random number generator seed: 7
Input layer size : 65536
Starting training kernel
Performing GPU computation
Adjust Iters to 20032 for meeting time requirement 10 secs.
bpnn_layerforward_CUDA() iterated 20032, average time is 0.498935 msec
Adjust Iters to 13813 for meeting time requirement 10 secs.
bpnn_adjust_weights_cuda() iterated 13813, average time is 0.734266 msec
Training done
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
Random number generator seed: 7
Input layer size : 65536
Starting training kernel
Performing GPU computation
bpnn_layerforward_CUDA() iterated 50, average time is 0.511892 msec
bpnn_adjust_weights_cuda() iterated 50, average time is 0.754078 msec
Training done
==56892== NVPROF is profiling process 56892, command: applications/backprop 65536 -device=1 -iters=50
==56892== Warning: Unified Memory Profiling is not supported on the current configuration because a pair of devices without peer-to-peer support is detected on this multi-GPU setup. When peer mappings are not available, system falls back to using zero-copy memory. It can cause kernels, which access unified memory, to run slower. More details can be found at: http://docs.nvidia.com/cuda/cuda-c-programming-guide/index.html#um-managed-memory
==56892== Profiling application: applications/backprop 65536 -device=1 -iters=50
==56892== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 55.50%  49.767ms        70  710.96us  707.66us  714.96us  bpnn_adjust_weights_cuda(float*, int, float*, int, float*, float*)
 36.57%  32.790ms        70  468.43us  467.32us  474.49us  bpnn_layerforward_CUDA(float*, float*, float*, float*, int, int)
  5.78%  5.1847ms         5  1.0369ms  3.2640us  1.7155ms  [CUDA memcpy HtoD]
  2.14%  1.9230ms         3  641.01us  83.038us  1.7476ms  [CUDA memcpy DtoH]

==56892== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 63.57%  193.73ms         6  32.288ms  19.899us  189.96ms  cudaMalloc
 29.57%  90.104ms       140  643.60us  514.52us  1.0805ms  cudaDeviceSynchronize
  2.63%  8.0251ms         8  1.0031ms  32.690us  2.0947ms  cudaMemcpy
  1.39%  4.2287ms       140  30.205us  28.426us  64.812us  cudaEventSynchronize
  0.74%  2.2502ms       140  16.073us  14.782us  44.914us  cudaLaunch
  0.65%  1.9907ms       280  7.1090us  4.8320us  19.615us  cudaEventRecord
  0.38%  1.1453ms       140  8.1800us  7.6750us  12.507us  cudaEventElapsedTime
  0.36%  1.1109ms       182  6.1030us       0ns  315.25us  cuDeviceGetAttribute
  0.22%  662.34us         6  110.39us  17.056us  147.82us  cudaFree
  0.21%  646.13us         1  646.13us  646.13us  646.13us  cudaGetDeviceProperties
  0.13%  397.41us       280  1.4190us     569ns  6.2540us  cudaEventCreate
  0.05%  158.06us       840     188ns       0ns     569ns  cudaSetupArgument
  0.05%  148.67us         2  74.335us  69.077us  79.594us  cuDeviceGetName
  0.02%  59.704us       140     426ns     284ns     853ns  cudaGetLastError
  0.02%  53.159us       140     379ns     284ns  2.2740us  cudaConfigureCall
  0.00%  13.644us         1  13.644us  13.644us  13.644us  cudaSetDevice
  0.00%  11.371us         2  5.6850us  5.4010us  5.9700us  cuDeviceTotalMem
  0.00%  9.3810us         1  9.3810us  9.3810us  9.3810us  cudaThreadSynchronize
  0.00%  2.8420us         3     947ns     284ns  2.2740us  cuDeviceGetCount
  0.00%  2.5590us         1  2.5590us  2.5590us  2.5590us  cudaGetDeviceCount
  0.00%  1.4230us         6     237ns       0ns     569ns  cuDeviceGet
