Sobol Quasi-Random Number Generator Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
> number of vectors = 100000
> number of dimensions = 1000
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating CPU memory...
Allocating GPU memory...
Initializing direction numbers...
Copying direction numbers to device...
Executing QRNG on GPU...
Running SobolQRNG for 5 runs...

Total   Kernel Time binomialOptionsGPU() time: 40.470654 msec
Average Kernel Time binomialOptionsGPU() time: 8.094131 msec
Reading results from GPU...

Executing QRNG on CPU...
Gsamples/s: 0.256787
Checking results...
L1-Error: 0
Shutting down...
==9068== NVPROF is profiling process 9068, command: applications/SobolQRNG -device=0 -iters=5
==9068== Profiling application: applications/SobolQRNG -device=0 -iters=5
==9068== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 80.11%  194.27ms         1  194.27ms  194.27ms  194.27ms  [CUDA memcpy DtoH]
 19.87%  48.184ms         6  8.0306ms  8.0083ms  8.0578ms  sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)
  0.02%  42.142us         1  42.142us  42.142us  42.142us  [CUDA memcpy HtoD]

==9068== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 39.47%  194.66ms         2  97.331ms  50.547us  194.61ms  cudaMemcpy
 39.25%  193.57ms         2  96.786ms  70.884ms  122.69ms  cudaMalloc
  9.94%  49.017ms         1  49.017ms  49.017ms  49.017ms  cudaDeviceReset
  9.89%  48.775ms        10  4.8775ms  7.2210us  8.1426ms  cudaDeviceSynchronize
  0.95%  4.6841ms         2  2.3420ms  200.69us  4.4834ms  cudaFree
  0.25%  1.2122ms         3  404.08us  361.35us  439.58us  cudaGetDeviceProperties
  0.09%  444.40us        91  4.8830us       0ns  258.76us  cuDeviceGetAttribute
  0.07%  321.94us         6  53.656us  34.000us  60.176us  cudaEventSynchronize
  0.03%  129.68us         6  21.613us  14.743us  40.919us  cudaLaunch
  0.02%  111.62us        12  9.3020us  5.7160us  13.539us  cudaEventRecord
  0.02%  92.069us         6  15.344us  13.841us  16.849us  cudaEventElapsedTime
  0.02%  78.830us         1  78.830us  78.830us  78.830us  cuDeviceGetName
  0.00%  18.955us         2  9.4770us  1.5040us  17.451us  cudaSetDevice
  0.00%  6.9210us         2  3.4600us  1.2040us  5.7170us  cudaEventCreate
  0.00%  6.0170us         1  6.0170us  6.0170us  6.0170us  cuDeviceTotalMem
  0.00%  5.7170us        24     238ns       0ns     602ns  cudaSetupArgument
  0.00%  3.9120us         6     652ns     301ns  2.1060us  cudaConfigureCall
  0.00%  3.6110us         3  1.2030us     602ns  2.4070us  cuDeviceGetCount
  0.00%  2.1060us         1  2.1060us  2.1060us  2.1060us  cudaGetDevice
  0.00%  1.5050us         2     752ns     602ns     903ns  cudaGetDeviceCount
  0.00%  1.5040us         3     501ns       0ns     903ns  cuDeviceGet
