applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 55.545345 msec.
sortingNetworks-bitonic, Throughput = 18.8778 MElements/s, Time = 0.05555 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==4708== NVPROF is profiling process 4708, command: applications/sortingNetworks -device=0 -iters=5
==4708== Profiling application: applications/sortingNetworks -device=0 -iters=5
==4708== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 80.29%  270.30ms       330  819.08us  808.14us  831.98us  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.58%  49.092ms        60  818.20us  809.80us  832.84us  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  3.32%  11.191ms         6  1.8651ms  1.8586ms  1.8693ms  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  0.94%  3.1602ms         2  1.5801ms  1.5597ms  1.6005ms  [CUDA memcpy DtoH]
  0.87%  2.9291ms         2  1.4646ms  1.4590ms  1.4701ms  [CUDA memcpy HtoD]

==4708== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 61.88%  328.74ms         6  54.790ms  54.729ms  54.851ms  cudaThreadSynchronize
 26.31%  139.77ms         4  34.942ms  1.0910ms  136.48ms  cudaMalloc
  8.80%  46.754ms         1  46.754ms  46.754ms  46.754ms  cudaDeviceReset
  1.28%  6.8146ms         4  1.7036ms  1.2225ms  1.9100ms  cudaMemcpy
  0.98%  5.2190ms       396  13.179us  11.734us  45.734us  cudaLaunch
  0.14%  742.57us         1  742.57us  742.57us  742.57us  cudaGetDeviceProperties
  0.13%  708.27us         3  236.09us  6.6190us  691.72us  cudaDeviceSynchronize
  0.12%  636.36us         4  159.09us  121.56us  188.95us  cudaFree
  0.11%  595.14us        91  6.5390us       0ns  340.29us  cuDeviceGetAttribute
  0.10%  522.30us      3084     169ns       0ns  1.2040us  cudaSetupArgument
  0.06%  310.50us         6  51.750us  33.096us  58.069us  cudaEventSynchronize
  0.02%  115.84us        12  9.6530us  5.1150us  13.841us  cudaEventRecord
  0.02%  103.20us       396     260ns       0ns  2.4070us  cudaConfigureCall
  0.02%  97.485us         1  97.485us  97.485us  97.485us  cuDeviceGetName
  0.02%  86.052us         6  14.342us  8.1240us  17.451us  cudaEventElapsedTime
  0.00%  21.061us         1  21.061us  21.061us  21.061us  cudaSetDevice
  0.00%  8.7260us         2  4.3630us     903ns  7.8230us  cudaEventCreate
  0.00%  6.6190us         1  6.6190us  6.6190us  6.6190us  cuDeviceTotalMem
  0.00%  3.3100us         3  1.1030us     301ns  2.1060us  cuDeviceGetCount
  0.00%  1.8060us         3     602ns     301ns  1.2040us  cuDeviceGet
  0.00%  1.2040us         1  1.2040us  1.2040us  1.2040us  cudaGetDeviceCount
