applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 36.149036 msec.
sortingNetworks-bitonic, Throughput = 29.0070 MElements/s, Time = 0.03615 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==9236== NVPROF is profiling process 9236, command: applications/sortingNetworks -device=0 -iters=5
==9236== Profiling application: applications/sortingNetworks -device=0 -iters=5
==9236== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 79.81%  176.07ms       330  533.53us  520.21us  666.25us  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.43%  31.834ms        60  530.56us  520.69us  661.30us  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  2.98%  6.5699ms         6  1.0950ms  1.0880ms  1.1078ms  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.45%  3.1959ms         2  1.5979ms  1.5586ms  1.6372ms  [CUDA memcpy DtoH]
  1.33%  2.9340ms         2  1.4670ms  1.4662ms  1.4678ms  [CUDA memcpy HtoD]

==9236== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 50.80%  212.30ms         6  35.384ms  35.252ms  35.437ms  cudaThreadSynchronize
 32.42%  135.47ms         4  33.868ms  1.0910ms  132.17ms  cudaMalloc
 13.03%  54.450ms         1  54.450ms  54.450ms  54.450ms  cudaDeviceReset
  1.62%  6.7842ms         4  1.6960ms  1.1879ms  1.9238ms  cudaMemcpy
  1.24%  5.1829ms       396  13.088us  10.832us  42.724us  cudaLaunch
  0.17%  707.36us         3  235.79us  8.1240us  689.91us  cudaDeviceSynchronize
  0.15%  641.47us         4  160.37us  121.86us  190.46us  cudaFree
  0.13%  547.00us      3084     177ns       0ns  8.7260us  cudaSetupArgument
  0.11%  448.91us        91  4.9330us       0ns  263.87us  cuDeviceGetAttribute
  0.11%  445.00us         1  445.00us  445.00us  445.00us  cudaGetDeviceProperties
  0.08%  337.88us         6  56.314us  49.945us  59.875us  cudaEventSynchronize
  0.04%  179.32us         1  179.32us  179.32us  179.32us  cuDeviceGetName
  0.03%  135.09us       396     341ns       0ns  9.3270us  cudaConfigureCall
  0.03%  106.81us        12  8.9010us  5.1150us  12.937us  cudaEventRecord
  0.02%  102.60us         6  17.100us  15.646us  18.353us  cudaEventElapsedTime
  0.00%  12.336us         2  6.1680us  2.7080us  9.6280us  cudaEventCreate
  0.00%  10.832us         1  10.832us  10.832us  10.832us  cudaSetDevice
  0.00%  6.3180us         1  6.3180us  6.3180us  6.3180us  cuDeviceTotalMem
  0.00%  5.4150us         3  1.8050us     301ns  2.7070us  cuDeviceGetCount
  0.00%  2.7090us         3     903ns     301ns  1.2040us  cuDeviceGet
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
