[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 6.290336 msec
Performance= 341.39 GFlop/s, Time= 6.290 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==8680== NVPROF is profiling process 8680, command: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==8680== Profiling application: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==8680== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 90.50%  43.534ms         7  6.2191ms  6.1756ms  6.2623ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  6.26%  3.0093ms         2  1.5047ms  1.4686ms  1.5407ms  [CUDA memcpy HtoD]
  3.24%  1.5583ms         1  1.5583ms  1.5583ms  1.5583ms  [CUDA memcpy DtoH]

==8680== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 58.57%  143.08ms         3  47.693ms  1.1099ms  140.83ms  cudaMalloc
 20.28%  49.537ms         1  49.537ms  49.537ms  49.537ms  cudaDeviceReset
 15.46%  37.775ms         6  6.2959ms  6.2528ms  6.3362ms  cudaThreadSynchronize
  2.84%  6.9292ms         3  2.3097ms  7.5220us  6.9136ms  cudaDeviceSynchronize
  1.98%  4.8369ms         3  1.6123ms  1.1746ms  1.8772ms  cudaMemcpy
  0.20%  479.30us         3  159.77us  136.30us  189.55us  cudaFree
  0.17%  414.91us        91  4.5590us       0ns  228.37us  cuDeviceGetAttribute
  0.17%  411.60us         1  411.60us  411.60us  411.60us  cudaGetDeviceProperties
  0.14%  342.10us         6  57.016us  54.459us  59.273us  cudaEventSynchronize
  0.06%  145.02us         7  20.717us  14.442us  55.963us  cudaLaunch
  0.05%  111.93us        12  9.3270us  5.1150us  12.035us  cudaEventRecord
  0.04%  93.270us         6  15.545us  14.743us  17.150us  cudaEventElapsedTime
  0.03%  76.423us         1  76.423us  76.423us  76.423us  cuDeviceGetName
  0.01%  12.637us         1  12.637us  12.637us  12.637us  cudaSetDevice
  0.00%  10.230us         3  3.4100us     301ns  9.3270us  cuDeviceGet
  0.00%  9.6280us         2  4.8140us  2.1060us  7.5220us  cudaEventCreate
  0.00%  6.6190us         7     945ns     301ns  3.3090us  cudaConfigureCall
  0.00%  6.3200us        35     180ns       0ns  1.2040us  cudaSetupArgument
  0.00%  6.0170us         1  6.0170us  6.0170us  6.0170us  cuDeviceTotalMem
  0.00%  3.0090us         3  1.0030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.7080us         1  2.7080us  2.7080us  2.7080us  cudaGetDevice
