[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 16.014829 msec.
GPU total   time: 80.074144 ms
GPU average time: 16.014829 ms
Performance= 134.09 GFlop/s, Time= 16.015 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==11152== NVPROF is profiling process 11152, command: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==11152== Profiling application: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==11152== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 95.15%  111.44ms         7  15.919ms  15.900ms  15.945ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  2.53%  2.9680ms         2  1.4840ms  1.4536ms  1.5144ms  [CUDA memcpy HtoD]
  2.31%  2.7075ms         1  2.7075ms  2.7075ms  2.7075ms  [CUDA memcpy DtoH]

==11152== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 46.34%  145.71ms         3  48.571ms  1.0513ms  143.61ms  cudaMalloc
 30.52%  95.959ms         6  15.993ms  15.977ms  16.019ms  cudaThreadSynchronize
 14.98%  47.109ms         1  47.109ms  47.109ms  47.109ms  cudaDeviceReset
  5.29%  16.638ms         3  5.5459ms  7.5220us  16.620ms  cudaDeviceSynchronize
  2.10%  6.5979ms         3  2.1993ms  1.1635ms  3.6608ms  cudaMemcpy
  0.17%  547.30us         3  182.43us  171.80us  193.77us  cudaFree
  0.17%  522.33us         6  87.054us  55.663us  149.54us  cudaEventSynchronize
  0.14%  454.33us        91  4.9920us       0ns  273.50us  cuDeviceGetAttribute
  0.13%  423.94us         1  423.94us  423.94us  423.94us  cudaGetDeviceProperties
  0.05%  143.82us         7  20.545us  14.743us  42.424us  cudaLaunch
  0.04%  113.13us        12  9.4270us  4.8140us  14.141us  cudaEventRecord
  0.03%  82.742us         6  13.790us  7.8220us  17.752us  cudaEventElapsedTime
  0.02%  75.520us         1  75.520us  75.520us  75.520us  cuDeviceGetName
  0.00%  13.841us         1  13.841us  13.841us  13.841us  cudaSetDevice
  0.00%  10.228us         3  3.4090us     300ns  9.6280us  cuDeviceGet
  0.00%  8.1230us         2  4.0610us  1.8050us  6.3180us  cudaEventCreate
  0.00%  7.2210us        35     206ns       0ns     903ns  cudaSetupArgument
  0.00%  6.9200us         7     988ns     300ns  3.9110us  cudaConfigureCall
  0.00%  6.0180us         1  6.0180us  6.0180us  6.0180us  cuDeviceTotalMem
  0.00%  3.0090us         3  1.0030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
