applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 26.132736 msec.
sortingNetworks-bitonic, Throughput = 40.1250 MElements/s, Time = 0.02613 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==12096== NVPROF is profiling process 12096, command: applications/sortingNetworks -device=0 -iters=5
==12096== Profiling application: applications/sortingNetworks -device=0 -iters=5
==12096== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 78.32%  125.44ms       330  380.11us  376.02us  385.69us  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.27%  22.854ms        60  380.90us  376.02us  385.82us  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  3.58%  5.7407ms         6  956.78us  954.25us  959.37us  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.00%  3.1969ms         2  1.5984ms  1.5566ms  1.6403ms  [CUDA memcpy DtoH]
  1.83%  2.9289ms         2  1.4644ms  1.4630ms  1.4659ms  [CUDA memcpy HtoD]

==12096== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 41.49%  152.32ms         6  25.387ms  25.312ms  25.500ms  cudaThreadSynchronize
 40.75%  149.60ms         4  37.401ms  1.0768ms  146.35ms  cudaMalloc
 13.56%  49.768ms         1  49.768ms  49.768ms  49.768ms  cudaDeviceReset
  1.84%  6.7737ms         4  1.6934ms  1.1704ms  1.9349ms  cudaMemcpy
  1.37%  5.0190ms       396  12.674us  10.831us  42.725us  cudaLaunch
  0.20%  725.42us         4  181.35us  164.88us  204.30us  cudaFree
  0.19%  704.96us         3  234.99us  7.5220us  686.30us  cudaDeviceSynchronize
  0.15%  537.07us      3084     174ns       0ns  9.0270us  cudaSetupArgument
  0.12%  443.19us         1  443.19us  443.19us  443.19us  cudaGetDeviceProperties
  0.12%  436.27us        91  4.7940us       0ns  253.04us  cuDeviceGetAttribute
  0.10%  349.02us         6  58.169us  49.645us  63.184us  cudaEventSynchronize
  0.04%  137.20us       396     346ns       0ns  9.3270us  cudaConfigureCall
  0.03%  117.94us        12  9.8280us  5.4160us  15.646us  cudaEventRecord
  0.03%  100.49us         6  16.748us  15.044us  18.353us  cudaEventElapsedTime
  0.02%  72.512us         1  72.512us  72.512us  72.512us  cuDeviceGetName
  0.00%  11.433us         1  11.433us  11.433us  11.433us  cudaSetDevice
  0.00%  7.8230us         2  3.9110us     903ns  6.9200us  cudaEventCreate
  0.00%  5.7170us         1  5.7170us  5.7170us  5.7170us  cuDeviceTotalMem
  0.00%  3.0090us         3  1.0030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  1.8040us         3     601ns     300ns     902ns  cuDeviceGet
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
