applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 56.410599 msec.
sortingNetworks-bitonic, Throughput = 18.5883 MElements/s, Time = 0.05641 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==4656== NVPROF is profiling process 4656, command: applications/sortingNetworks -device=0 -iters=5
==4656== Profiling application: applications/sortingNetworks -device=0 -iters=5
==4656== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 80.83%  276.31ms       330  837.30us  811.69us  1.0290ms  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.66%  50.124ms        60  835.40us  809.39us  1.0179ms  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  2.72%  9.3107ms         6  1.5518ms  1.5430ms  1.5594ms  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  0.92%  3.1458ms         2  1.5729ms  1.5623ms  1.5835ms  [CUDA memcpy DtoH]
  0.86%  2.9412ms         2  1.4706ms  1.4675ms  1.4736ms  [CUDA memcpy HtoD]

==4656== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 60.78%  333.73ms         6  55.622ms  55.481ms  55.800ms  cudaThreadSynchronize
 27.29%  149.83ms         4  37.458ms  1.0741ms  146.51ms  cudaMalloc
  9.07%  49.809ms         1  49.809ms  49.809ms  49.809ms  cudaDeviceReset
  1.24%  6.7998ms         4  1.7000ms  1.1806ms  1.9340ms  cudaMemcpy
  0.95%  5.2067ms       396  13.148us  11.132us  48.742us  cudaLaunch
  0.13%  716.99us         3  239.00us  7.5220us  700.74us  cudaDeviceSynchronize
  0.12%  676.37us         4  169.09us  157.36us  184.74us  cudaFree
  0.10%  569.57us      3084     184ns       0ns  9.0270us  cudaSetupArgument
  0.08%  447.71us         1  447.71us  447.71us  447.71us  cudaGetDeviceProperties
  0.08%  424.84us        91  4.6680us       0ns  233.18us  cuDeviceGetAttribute
  0.06%  349.62us         6  58.270us  33.999us  73.114us  cudaEventSynchronize
  0.03%  139.60us       396     352ns       0ns  9.0260us  cudaConfigureCall
  0.03%  137.80us        12  11.483us  4.8140us  27.380us  cudaEventRecord
  0.02%  106.21us         6  17.701us  17.451us  18.354us  cudaEventElapsedTime
  0.01%  76.724us         1  76.724us  76.724us  76.724us  cuDeviceGetName
  0.00%  11.734us         1  11.734us  11.734us  11.734us  cudaSetDevice
  0.00%  8.1240us         2  4.0620us     903ns  7.2210us  cudaEventCreate
  0.00%  5.7170us         1  5.7170us  5.7170us  5.7170us  cuDeviceTotalMem
  0.00%  3.0080us         3  1.0020us     300ns  2.4070us  cuDeviceGetCount
  0.00%  1.5050us         3     501ns     301ns     903ns  cuDeviceGet
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
