applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 23.257715 msec.
sortingNetworks-bitonic, Throughput = 45.0851 MElements/s, Time = 0.02326 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==10120== NVPROF is profiling process 10120, command: applications/sortingNetworks -device=0 -iters=5
==10120== Profiling application: applications/sortingNetworks -device=0 -iters=5
==10120== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 77.03%  110.30ms       330  334.24us  330.55us  339.48us  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.19%  20.320ms        60  338.66us  335.29us  342.84us  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  4.55%  6.5190ms         6  1.0865ms  1.0837ms  1.0895ms  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.18%  3.1186ms         2  1.5593ms  1.5222ms  1.5963ms  [CUDA memcpy DtoH]
  2.05%  2.9318ms         2  1.4659ms  1.4615ms  1.4704ms  [CUDA memcpy HtoD]

==10120== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 40.79%  135.38ms         4  33.844ms  1.0994ms  132.06ms  cudaMalloc
 40.68%  135.02ms         6  22.503ms  22.490ms  22.519ms  cudaThreadSynchronize
 13.89%  46.101ms         1  46.101ms  46.101ms  46.101ms  cudaDeviceReset
  2.05%  6.7992ms         4  1.6998ms  1.1861ms  1.9181ms  cudaMemcpy
  1.60%  5.3096ms       396  13.408us  11.734us  42.423us  cudaLaunch
  0.21%  706.76us         3  235.59us  7.2210us  690.21us  cudaDeviceSynchronize
  0.17%  569.86us         4  142.47us  106.81us  193.46us  cudaFree
  0.16%  530.46us      3084     172ns       0ns     903ns  cudaSetupArgument
  0.13%  434.47us        91  4.7740us       0ns  252.44us  cuDeviceGetAttribute
  0.10%  320.74us         6  53.455us  33.096us  58.972us  cudaEventSynchronize
  0.09%  305.39us         1  305.39us  305.39us  305.39us  cudaGetDeviceProperties
  0.04%  123.96us        12  10.330us  5.7160us  15.345us  cudaEventRecord
  0.03%  109.82us       396     277ns       0ns  2.7080us  cudaConfigureCall
  0.03%  87.255us         6  14.542us  8.1240us  17.752us  cudaEventElapsedTime
  0.02%  73.414us         1  73.414us  73.414us  73.414us  cuDeviceGetName
  0.00%  11.433us         1  11.433us  11.433us  11.433us  cudaSetDevice
  0.00%  11.132us         2  5.5660us  2.1060us  9.0260us  cudaEventCreate
  0.00%  10.229us         3  3.4090us     300ns  9.6280us  cuDeviceGet
  0.00%  5.7170us         1  5.7170us  5.7170us  5.7170us  cuDeviceTotalMem
  0.00%  2.7080us         3     902ns     301ns  2.1060us  cuDeviceGetCount
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
