Sobol Quasi-Random Number Generator Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
> number of vectors = 100000
> number of dimensions = 1000
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating CPU memory...
Allocating GPU memory...
Initializing direction numbers...
Copying direction numbers to device...
Executing QRNG on GPU...
Running SobolQRNG for 5 runs...

Total   Kernel Time binomialOptionsGPU() time: 37.611041 msec
Average Kernel Time binomialOptionsGPU() time: 7.522208 msec
Reading results from GPU...

Executing QRNG on CPU...
Gsamples/s: 0.248607
Checking results...
L1-Error: 0
Shutting down...
==15500== NVPROF is profiling process 15500, command: applications/SobolQRNG -device=0 -iters=5
==15500== Profiling application: applications/SobolQRNG -device=0 -iters=5
==15500== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 83.25%  208.60ms         1  208.60ms  208.60ms  208.60ms  [CUDA memcpy DtoH]
 16.74%  41.941ms         6  6.9901ms  6.8962ms  7.1575ms  sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)
  0.02%  41.918us         1  41.918us  41.918us  41.918us  [CUDA memcpy HtoD]

==15500== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 40.91%  212.11ms         2  106.05ms  71.107ms  141.00ms  cudaMalloc
 40.40%  209.44ms         2  104.72ms  83.343us  209.36ms  cudaMemcpy
  8.58%  44.492ms         1  44.492ms  44.492ms  44.492ms  cudaDeviceReset
  8.22%  42.610ms        10  4.2610ms  7.5220us  7.2475ms  cudaDeviceSynchronize
  0.94%  4.8646ms         2  2.4323ms  243.41us  4.6212ms  cudaFree
  0.51%  2.6468ms         6  441.14us  37.309us  2.2722ms  cudaEventSynchronize
  0.24%  1.2318ms         3  410.60us  360.75us  446.50us  cudaGetDeviceProperties
  0.07%  361.66us        91  3.9740us       0ns  186.85us  cuDeviceGetAttribute
  0.04%  210.61us        12  17.551us  5.4150us  59.874us  cudaEventRecord
  0.04%  200.99us         6  33.497us  16.849us  53.556us  cudaLaunch
  0.02%  107.71us         6  17.952us  7.8230us  30.388us  cudaEventElapsedTime
  0.02%  80.334us         1  80.334us  80.334us  80.334us  cuDeviceGetName
  0.00%  18.654us         2  9.3270us  1.8050us  16.849us  cudaSetDevice
  0.00%  8.1240us         2  4.0620us  1.2040us  6.9200us  cudaEventCreate
  0.00%  7.5220us        24     313ns       0ns     602ns  cudaSetupArgument
  0.00%  5.7170us         1  5.7170us  5.7170us  5.7170us  cuDeviceTotalMem
  0.00%  5.7160us         6     952ns     301ns  2.4070us  cudaConfigureCall
  0.00%  3.0090us         3  1.0030us     301ns  2.1060us  cuDeviceGetCount
  0.00%  2.1060us         1  2.1060us  2.1060us  2.1060us  cudaGetDevice
  0.00%  1.2040us         2     602ns     602ns     602ns  cudaGetDeviceCount
  0.00%  1.2020us         3     400ns       0ns     902ns  cuDeviceGet
