[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 9.847437 msec
Performance= 218.08 GFlop/s, Time= 9.847 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==4768== NVPROF is profiling process 4768, command: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==4768== Profiling application: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==4768== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 92.46%  67.255ms         7  9.6079ms  9.5918ms  9.6235ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  4.07%  2.9595ms         2  1.4798ms  1.4529ms  1.5066ms  [CUDA memcpy HtoD]
  3.47%  2.5230ms         1  2.5230ms  2.5230ms  2.5230ms  [CUDA memcpy DtoH]

==4768== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 56.09%  151.69ms         3  50.564ms  1.0540ms  149.58ms  cudaMalloc
 21.50%  58.138ms         6  9.6896ms  9.6594ms  9.7421ms  cudaThreadSynchronize
 14.77%  39.946ms         1  39.946ms  39.946ms  39.946ms  cudaDeviceReset
  3.83%  10.354ms         3  3.4515ms  7.8230us  10.322ms  cudaDeviceSynchronize
  2.27%  6.1484ms         3  2.0495ms  1.1590ms  3.2347ms  cudaMemcpy
  0.68%  1.8522ms         6  308.70us  52.654us  802.14us  cudaEventSynchronize
  0.24%  642.97us        91  7.0650us       0ns  306.90us  cuDeviceGetAttribute
  0.19%  527.14us         3  175.71us  121.55us  232.58us  cudaFree
  0.16%  438.38us         1  438.38us  438.38us  438.38us  cudaGetDeviceProperties
  0.09%  234.99us         7  33.569us  15.947us  47.238us  cudaLaunch
  0.08%  205.50us        12  17.124us  6.3180us  58.671us  cudaEventRecord
  0.05%  121.86us         6  20.309us  15.946us  34.601us  cudaEventElapsedTime
  0.04%  97.184us         1  97.184us  97.184us  97.184us  cuDeviceGetName
  0.01%  17.452us         7  2.4930us     602ns  9.3270us  cudaConfigureCall
  0.00%  12.937us         1  12.937us  12.937us  12.937us  cudaSetDevice
  0.00%  10.531us        35     300ns       0ns     903ns  cudaSetupArgument
  0.00%  6.3190us         1  6.3190us  6.3190us  6.3190us  cuDeviceTotalMem
  0.00%  6.3180us         2  3.1590us     902ns  5.4160us  cudaEventCreate
  0.00%  3.6110us         3  1.2030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  2.1070us         3     702ns     301ns  1.2040us  cuDeviceGet
