"arg:" 
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
> GPU device has 16 Multi-Processors, SM 5.2 compute capabilities

Adjust Iters to 2262 for meeting time requirement 10 secs.
conjugateGradient() iterated 2262, average time is 5.102410 msec.
Test Summary:  Error amount = 0.000000
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
> GPU device has 16 Multi-Processors, SM 5.2 compute capabilities

conjugateGradient() iterated 50, average time is 5.196861 msec.
Test Summary:  Error amount = 0.000000
==40860== NVPROF is profiling process 40860, command: applications/conjugateGradient -device=1 -iters=50
==40860== Warning: Unified Memory Profiling is not supported on the current configuration because a pair of devices without peer-to-peer support is detected on this multi-GPU setup. When peer mappings are not available, system falls back to using zero-copy memory. It can cause kernels, which access unified memory, to run slower. More details can be found at: http://docs.nvidia.com/cuda/cuda-c-programming-guide/index.html#um-managed-memory
==40860== Profiling application: applications/conjugateGradient -device=1 -iters=50
==40860== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 39.12%  102.87ms        52  1.9782ms  1.9710ms  1.9916ms  void csrMv_kernel<float, float, float, int=128, int=1, int=2>(cusparseCsrMvParams<float, float, float>)
 34.48%  90.682ms       153  592.69us  545.39us  627.92us  void axpy_kernel_val<float, float, int=0>(cublasAxpyParamsVal<float, float, float>)
 12.66%  33.295ms       103  323.26us  242.94us  403.19us  void dot_kernel<float, float, float, int=128, int=0, int=0>(cublasDotParams<float, float>)
  6.68%  17.576ms        50  351.52us  346.94us  357.75us  void scal_kernel_val<float, float, int=0>(cublasScalParamsVal<float, float>)
  6.00%  15.770ms         6  2.6283ms  3.2960us  5.2912ms  [CUDA memcpy HtoD]
  0.68%  1.8011ms       104  17.318us  2.8470us  1.5039ms  [CUDA memcpy DtoH]
  0.24%  631.03us       103  6.1260us  5.9830us  6.8160us  void reduce_1Block_kernel<float, float, float, int=128, int=7>(float*, int, float*)
  0.14%  356.02us         1  356.02us  356.02us  356.02us  void copy_kernel<float, int=0>(cublasCopyParams<float>)

==40860== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 60.51%  1.76022s        12  146.68ms  75.330us  958.14ms  cudaFree
 28.50%  828.99ms         1  828.99ms  828.99ms  828.99ms  cudaDeviceReset
  9.03%  262.55ms       103  2.5491ms  1.5541ms  3.7543ms  cudaMemcpyAsync
  0.63%  18.331ms         7  2.6186ms  42.640us  5.2120ms  cudaMemcpy
  0.43%  12.594ms        10  1.2594ms  13.076us  2.9006ms  cudaMalloc
  0.41%  11.952ms       462  25.869us  21.319us  146.96us  cudaLaunch
  0.13%  3.8037ms        51  74.583us  52.021us  92.671us  cudaEventSynchronize
  0.11%  3.3245ms       530  6.2720us       0ns  494.05us  cuDeviceGetAttribute
  0.06%  1.7360ms         3  578.67us  564.83us  585.59us  cudaGetDeviceProperties
  0.03%  900.27us       103  8.7400us  7.9590us  23.025us  cudaEventQuery
  0.03%  860.19us       103  8.3510us  7.3900us  19.045us  cudaStreamSynchronize
  0.03%  814.42us       205  3.9720us  1.4210us  7.1060us  cudaEventRecord
  0.02%  635.04us         6  105.84us  68.223us  184.77us  cuDeviceGetName
  0.02%  505.42us        51  9.9100us  9.3800us  21.035us  cudaEventElapsedTime
  0.01%  399.68us        53  7.5410us  7.1060us  9.9490us  cudaThreadSynchronize
  0.01%  392.00us       103  3.8050us  3.6950us  5.9690us  cudaFuncGetAttributes
  0.01%  276.58us       822     336ns       0ns  1.9900us  cudaGetLastError
  0.01%  238.50us        52  4.5860us  3.9800us  18.762us  cudaBindTexture
  0.01%  164.86us       668     246ns       0ns  1.4220us  cudaSetupArgument
  0.00%  123.66us       462     267ns       0ns  2.5590us  cudaConfigureCall
  0.00%  97.219us        52  1.8690us  1.7050us  2.5580us  cudaUnbindTexture
  0.00%  46.053us         6  7.6750us  5.4020us  13.645us  cuDeviceTotalMem
  0.00%  23.309us         3  7.7690us  6.8220us  9.3800us  cudaDeviceSynchronize
  0.00%  14.780us        16     923ns     568ns  3.1260us  cudaEventDestroy
  0.00%  14.498us         1  14.498us  14.498us  14.498us  cudaSetDevice
  0.00%  14.212us        16     888ns     568ns  3.1270us  cudaEventCreateWithFlags
  0.00%  11.940us        21     568ns     284ns  1.4210us  cudaDeviceGetAttribute
  0.00%  5.4010us         2  2.7000us     853ns  4.5480us  cudaEventCreate
  0.00%  5.1160us        10     511ns     284ns  1.1370us  cuDeviceGet
  0.00%  4.2630us         5     852ns     284ns  2.5580us  cuDeviceGetCount
  0.00%  3.6960us         2  1.8480us  1.7060us  1.9900us  cudaGetDevice
  0.00%  3.4110us         2  1.7050us     853ns  2.5580us  cuDriverGetVersion
  0.00%  2.5580us         2  1.2790us     853ns  1.7050us  cuInit
  0.00%     853ns         1     853ns     853ns     853ns  cudaGetDeviceCount
