Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 19.536307 msec
transpose coalesced         , Total Time = 97.68154 ms
transpose coalesced         , Throughput = 25.5934 GB/s, Time = 19.53631 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==5632== NVPROF is profiling process 5632, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==5632== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==5632== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 72.11%  970.79ms         1  970.79ms  970.79ms  970.79ms  [CUDA memcpy HtoD]
 17.82%  239.90ms         2  119.95ms  103.97ms  135.93ms  [CUDA memcpy DtoH]
 10.07%  135.56ms         7  19.366ms  19.330ms  19.470ms  transposeCoalesced(float*, float*, int, int)

==5632== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 44.79%  345.09ms         3  115.03ms  104.27ms  136.44ms  cudaMemcpy
 29.57%  227.81ms         2  113.90ms  47.737ms  180.07ms  cudaMalloc
 15.15%  116.70ms         6  19.450ms  19.404ms  19.548ms  cudaThreadSynchronize
  6.68%  51.452ms         1  51.452ms  51.452ms  51.452ms  cudaDeviceReset
  2.63%  20.266ms         3  6.7553ms  7.8230us  20.250ms  cudaDeviceSynchronize
  0.83%  6.4123ms         2  3.2062ms  3.1060ms  3.3063ms  cudaFree
  0.12%  930.01us         2  465.01us  456.73us  473.28us  cudaGetDeviceProperties
  0.10%  776.56us         6  129.43us  58.370us  355.04us  cudaEventSynchronize
  0.06%  470.57us        91  5.1710us       0ns  270.19us  cuDeviceGetAttribute
  0.03%  202.49us         7  28.927us  16.548us  80.635us  cudaLaunch
  0.02%  135.70us        12  11.308us  5.4160us  19.858us  cudaEventRecord
  0.01%  80.634us         6  13.439us  7.5220us  18.053us  cudaEventElapsedTime
  0.01%  77.626us         1  77.626us  77.626us  77.626us  cuDeviceGetName
  0.00%  31.593us         4  7.8980us  1.2040us  21.663us  cudaEventCreate
  0.00%  11.433us         1  11.433us  11.433us  11.433us  cudaSetDevice
  0.00%  8.1230us         2  4.0610us  1.2030us  6.9200us  cudaEventDestroy
  0.00%  7.8240us        28     279ns       0ns     902ns  cudaSetupArgument
  0.00%  7.5200us         7  1.0740us     300ns  4.2120us  cudaConfigureCall
  0.00%  6.3180us         1  6.3180us  6.3180us  6.3180us  cuDeviceTotalMem
  0.00%  3.3090us         3  1.1030us     300ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%     903ns         3     301ns       0ns     602ns  cuDeviceGet
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetLastError
  0.00%     902ns         1     902ns     902ns     902ns  cudaGetDeviceCount
