[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 31.284640 msec.
GPU total   time: 156.423201 ms
GPU average time: 31.284640 ms
Performance= 68.64 GFlop/s, Time= 31.285 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==3936== NVPROF is profiling process 3936, command: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==3936== Profiling application: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==3936== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 97.59%  213.71ms         7  30.531ms  30.507ms  30.549ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  1.36%  2.9775ms         2  1.4887ms  1.4439ms  1.5336ms  [CUDA memcpy HtoD]
  1.05%  2.3004ms         1  2.3004ms  2.3004ms  2.3004ms  [CUDA memcpy DtoH]

==3936== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 43.53%  184.48ms         6  30.746ms  30.619ms  31.277ms  cudaThreadSynchronize
 36.03%  152.70ms         3  50.901ms  1.0558ms  150.56ms  cudaMalloc
  9.89%  41.916ms         1  41.916ms  41.916ms  41.916ms  cudaDeviceReset
  7.37%  31.251ms         3  10.417ms  9.6280us  31.231ms  cudaDeviceSynchronize
  1.50%  6.3584ms         3  2.1195ms  1.1226ms  3.4571ms  cudaMemcpy
  1.00%  4.2448ms         6  707.46us  666.44us  738.05us  cudaEventSynchronize
  0.16%  689.01us        91  7.5710us       0ns  332.47us  cuDeviceGetAttribute
  0.15%  648.09us         1  648.09us  648.09us  648.09us  cudaGetDeviceProperties
  0.12%  501.86us         3  167.29us  145.63us  188.65us  cudaFree
  0.08%  343.00us         7  49.000us  19.256us  66.795us  cudaLaunch
  0.06%  267.78us         1  267.78us  267.78us  267.78us  cuDeviceGetName
  0.06%  242.51us        12  20.209us  5.4160us  43.026us  cudaEventRecord
  0.02%  86.050us         6  14.341us  9.0260us  19.257us  cudaEventElapsedTime
  0.01%  29.486us         1  29.486us  29.486us  29.486us  cudaSetDevice
  0.00%  12.637us         1  12.637us  12.637us  12.637us  cuDeviceTotalMem
  0.00%  11.133us         7  1.5900us     301ns  3.6110us  cudaConfigureCall
  0.00%  9.6290us        35     275ns       0ns     902ns  cudaSetupArgument
  0.00%  7.8240us         2  3.9120us  1.2040us  6.6200us  cudaEventCreate
  0.00%  3.9120us         1  3.9120us  3.9120us  3.9120us  cudaGetDevice
  0.00%  3.6110us         3  1.2030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.4050us         3     801ns     601ns  1.2030us  cuDeviceGet
