Sobol Quasi-Random Number Generator Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
> number of vectors = 100000
> number of dimensions = 1000
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating CPU memory...
Allocating GPU memory...
Initializing direction numbers...
Copying direction numbers to device...
Executing QRNG on GPU...
Running SobolQRNG for 5 runs...

Total   Kernel Time binomialOptionsGPU() time: 34.975359 msec
Average Kernel Time binomialOptionsGPU() time: 6.995072 msec
Reading results from GPU...

Executing QRNG on CPU...
Gsamples/s: 0.258445
Checking results...
L1-Error: 0
Shutting down...
==13608== NVPROF is profiling process 13608, command: applications/SobolQRNG -device=0 -iters=5
==13608== Profiling application: applications/SobolQRNG -device=0 -iters=5
==13608== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 82.33%  193.16ms         1  193.16ms  193.16ms  193.16ms  [CUDA memcpy DtoH]
 17.66%  41.425ms         6  6.9042ms  6.8817ms  6.9325ms  sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)
  0.02%  42.270us         1  42.270us  42.270us  42.270us  [CUDA memcpy HtoD]

==13608== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 41.01%  200.68ms         2  100.34ms  70.978ms  129.70ms  cudaMalloc
 39.55%  193.55ms         2  96.776ms  66.494us  193.48ms  cudaMemcpy
  9.24%  45.226ms         1  45.226ms  45.226ms  45.226ms  cudaDeviceReset
  8.59%  42.022ms        10  4.2022ms  7.2210us  7.0047ms  cudaDeviceSynchronize
  0.97%  4.7650ms         2  2.3825ms  227.46us  4.5375ms  cudaFree
  0.29%  1.4219ms         3  473.98us  414.61us  538.27us  cudaGetDeviceProperties
  0.17%  829.52us        91  9.1150us       0ns  487.72us  cuDeviceGetAttribute
  0.08%  401.37us         6  66.895us  36.105us  146.53us  cudaEventSynchronize
  0.03%  135.40us         6  22.566us  14.442us  45.733us  cudaLaunch
  0.02%  102.60us        12  8.5500us  5.1150us  12.336us  cudaEventRecord
  0.02%  76.423us         6  12.737us  7.8230us  15.947us  cudaEventElapsedTime
  0.01%  73.113us         1  73.113us  73.113us  73.113us  cuDeviceGetName
  0.00%  14.743us         2  7.3710us  1.5040us  13.239us  cudaSetDevice
  0.00%  7.8230us         2  3.9110us  1.2040us  6.6190us  cudaEventCreate
  0.00%  5.7170us         1  5.7170us  5.7170us  5.7170us  cuDeviceTotalMem
  0.00%  5.4160us        24     225ns       0ns     602ns  cudaSetupArgument
  0.00%  3.6110us         6     601ns     301ns  1.8050us  cudaConfigureCall
  0.00%  2.7080us         3     902ns     301ns  2.1060us  cuDeviceGetCount
  0.00%  1.8050us         1  1.8050us  1.8050us  1.8050us  cudaGetDevice
  0.00%  1.5050us         2     752ns     602ns     903ns  cudaGetDeviceCount
  0.00%  1.2040us         3     401ns     301ns     602ns  cuDeviceGet
