Sobol Quasi-Random Number Generator Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
> number of vectors = 100000
> number of dimensions = 1000
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating CPU memory...
Allocating GPU memory...
Initializing direction numbers...
Copying direction numbers to device...
Executing QRNG on GPU...
Running SobolQRNG for 5 runs...

Total   Kernel Time binomialOptionsGPU() time: 62.286144 msec
Average Kernel Time binomialOptionsGPU() time: 12.457229 msec
Reading results from GPU...

Executing QRNG on CPU...
Gsamples/s: 0.254093
Checking results...
L1-Error: 0
Shutting down...
==4044== NVPROF is profiling process 4044, command: applications/SobolQRNG -device=0 -iters=5
==4044== Profiling application: applications/SobolQRNG -device=0 -iters=5
==4044== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 72.17%  192.95ms         1  192.95ms  192.95ms  192.95ms  [CUDA memcpy DtoH]
 27.81%  74.350ms         6  12.392ms  12.169ms  12.583ms  sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)
  0.02%  42.431us         1  42.431us  42.431us  42.431us  [CUDA memcpy HtoD]

==4044== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 37.54%  197.24ms         2  98.619ms  70.911ms  126.33ms  cudaMalloc
 36.79%  193.29ms         2  96.647ms  49.644us  193.24ms  cudaMemcpy
 14.27%  74.952ms        10  7.4952ms  7.5220us  12.655ms  cudaDeviceSynchronize
  9.99%  52.494ms         1  52.494ms  52.494ms  52.494ms  cudaDeviceReset
  0.89%  4.6829ms         2  2.3414ms  202.19us  4.4807ms  cudaFree
  0.24%  1.2733ms         3  424.44us  391.74us  458.24us  cudaGetDeviceProperties
  0.12%  630.04us        91  6.9230us       0ns  312.01us  cuDeviceGetAttribute
  0.06%  339.99us         6  56.665us  55.361us  57.468us  cudaEventSynchronize
  0.02%  119.75us         6  19.958us  14.743us  39.114us  cudaLaunch
  0.02%  118.55us        12  9.8780us  5.4160us  13.840us  cudaEventRecord
  0.02%  95.679us         1  95.679us  95.679us  95.679us  cuDeviceGetName
  0.02%  90.865us         6  15.144us  14.141us  15.946us  cudaEventElapsedTime
  0.00%  15.646us         2  7.8230us  1.8060us  13.840us  cudaSetDevice
  0.00%  6.9200us         2  3.4600us  1.2030us  5.7170us  cudaEventCreate
  0.00%  6.6190us         1  6.6190us  6.6190us  6.6190us  cuDeviceTotalMem
  0.00%  5.1130us        24     213ns       0ns     602ns  cudaSetupArgument
  0.00%  3.9110us         6     651ns     300ns  1.8050us  cudaConfigureCall
  0.00%  3.3100us         3  1.1030us     301ns  2.1060us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.8060us         3     602ns     301ns     903ns  cuDeviceGet
  0.00%  1.2030us         2     601ns     601ns     602ns  cudaGetDeviceCount
