Sobol Quasi-Random Number Generator Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
> number of vectors = 100000
> number of dimensions = 1000
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating CPU memory...
Allocating GPU memory...
Initializing direction numbers...
Copying direction numbers to device...
Executing QRNG on GPU...
Running SobolQRNG for 5 runs...

Total   Kernel Time binomialOptionsGPU() time: 44.503007 msec
Average Kernel Time binomialOptionsGPU() time: 8.900601 msec
Reading results from GPU...

Executing QRNG on CPU...
Gsamples/s: 0.256595
Checking results...
L1-Error: 0
Shutting down...
==7864== NVPROF is profiling process 7864, command: applications/SobolQRNG -device=0 -iters=5
==7864== Profiling application: applications/SobolQRNG -device=0 -iters=5
==7864== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 78.43%  192.60ms         1  192.60ms  192.60ms  192.60ms  [CUDA memcpy DtoH]
 21.55%  52.918ms         6  8.8196ms  8.7873ms  8.8474ms  sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)
  0.02%  42.239us         1  42.239us  42.239us  42.239us  [CUDA memcpy HtoD]

==7864== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 39.74%  192.95ms         2  96.473ms  48.441us  192.90ms  cudaMemcpy
 38.33%  186.09ms         2  93.046ms  71.470ms  114.62ms  cudaMalloc
 11.02%  53.501ms        10  5.3501ms  6.9200us  8.9216ms  cudaDeviceSynchronize
  9.38%  45.529ms         1  45.529ms  45.529ms  45.529ms  cudaDeviceReset
  0.98%  4.7575ms         2  2.3787ms  225.66us  4.5318ms  cudaFree
  0.26%  1.2420ms         3  414.01us  383.62us  446.20us  cudaGetDeviceProperties
  0.12%  604.47us        91  6.6420us       0ns  296.06us  cuDeviceGetAttribute
  0.07%  342.70us         6  57.116us  54.458us  58.671us  cudaEventSynchronize
  0.02%  117.34us         6  19.557us  14.442us  39.415us  cudaLaunch
  0.02%  109.52us        12  9.1260us  5.7170us  12.035us  cudaEventRecord
  0.02%  95.378us         6  15.896us  14.743us  16.549us  cudaEventElapsedTime
  0.02%  89.361us         1  89.361us  89.361us  89.361us  cuDeviceGetName
  0.00%  15.645us         2  7.8220us  1.5040us  14.141us  cudaSetDevice
  0.00%  6.9200us         1  6.9200us  6.9200us  6.9200us  cuDeviceTotalMem
  0.00%  6.0180us         2  3.0090us     903ns  5.1150us  cudaEventCreate
  0.00%  5.7170us        24     238ns       0ns     602ns  cudaSetupArgument
  0.00%  3.9120us         6     652ns     301ns  1.8050us  cudaConfigureCall
  0.00%  3.6110us         3  1.2030us     602ns  2.4070us  cuDeviceGetCount
  0.00%  2.1060us         1  2.1060us  2.1060us  2.1060us  cudaGetDevice
  0.00%  1.8050us         3     601ns       0ns  1.2030us  cuDeviceGet
  0.00%  1.5050us         2     752ns     602ns     903ns  cudaGetDeviceCount
