Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 13.030976 msec
transpose coalesced         , Total Time = 65.15488 ms
transpose coalesced         , Throughput = 38.3701 GB/s, Time = 13.03098 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==14068== NVPROF is profiling process 14068, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==14068== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==14068== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 74.41%  962.43ms         1  962.43ms  962.43ms  962.43ms  [CUDA memcpy HtoD]
 18.60%  240.59ms         2  120.30ms  104.40ms  136.20ms  [CUDA memcpy DtoH]
  6.98%  90.309ms         7  12.901ms  12.819ms  12.947ms  transposeCoalesced(float*, float*, int, int)

==14068== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 47.53%  344.96ms         3  114.99ms  103.69ms  136.52ms  cudaMemcpy
 32.56%  236.31ms         2  118.15ms  48.197ms  188.11ms  cudaMalloc
 10.74%  77.955ms         6  12.992ms  12.894ms  13.038ms  cudaThreadSynchronize
  6.05%  43.927ms         1  43.927ms  43.927ms  43.927ms  cudaDeviceReset
  1.89%  13.710ms         3  4.5700ms  6.9200us  13.695ms  cudaDeviceSynchronize
  0.88%  6.3750ms         2  3.1875ms  3.1087ms  3.2663ms  cudaFree
  0.11%  820.49us         2  410.25us  398.96us  421.53us  cudaGetDeviceProperties
  0.08%  602.36us         6  100.39us  49.043us  248.83us  cudaEventSynchronize
  0.08%  571.67us        91  6.2820us       0ns  280.42us  cuDeviceGetAttribute
  0.03%  197.38us         7  28.196us  15.646us  81.838us  cudaLaunch
  0.02%  126.07us        12  10.505us  5.7160us  18.955us  cudaEventRecord
  0.01%  102.30us         6  17.049us  15.946us  17.752us  cudaEventElapsedTime
  0.01%  73.414us         1  73.414us  73.414us  73.414us  cuDeviceGetName
  0.00%  29.787us         4  7.4460us  1.5040us  20.761us  cudaEventCreate
  0.00%  10.832us         1  10.832us  10.832us  10.832us  cudaSetDevice
  0.00%  6.9220us         7     988ns     301ns  4.2130us  cudaConfigureCall
  0.00%  6.9200us         2  3.4600us     902ns  6.0180us  cudaEventDestroy
  0.00%  5.7160us         1  5.7160us  5.7160us  5.7160us  cuDeviceTotalMem
  0.00%  5.4150us        28     193ns       0ns     903ns  cudaSetupArgument
  0.00%  2.7080us         3     902ns     301ns  2.1060us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.8050us         3     601ns     301ns     903ns  cuDeviceGet
  0.00%  1.2030us         1  1.2030us  1.2030us  1.2030us  cudaGetLastError
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
