Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 13.219603 msec
transpose coalesced         , Total Time = 66.09801 ms
transpose coalesced         , Throughput = 37.8226 GB/s, Time = 13.21960 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==11572== NVPROF is profiling process 11572, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==11572== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==11572== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 74.11%  958.25ms         1  958.25ms  958.25ms  958.25ms  [CUDA memcpy HtoD]
 18.78%  242.76ms         2  121.38ms  104.36ms  138.40ms  [CUDA memcpy DtoH]
  7.11%  91.917ms         7  13.131ms  13.124ms  13.141ms  transposeCoalesced(float*, float*, int, int)

==11572== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 47.15%  348.81ms         3  116.27ms  104.72ms  138.74ms  cudaMemcpy
 32.00%  236.76ms         2  118.38ms  48.102ms  188.66ms  cudaMalloc
 10.71%  79.225ms         6  13.204ms  13.190ms  13.222ms  cudaThreadSynchronize
  7.08%  52.368ms         1  52.368ms  52.368ms  52.368ms  cudaDeviceReset
  1.89%  14.003ms         3  4.6675ms  8.1240us  13.986ms  cudaDeviceSynchronize
  0.85%  6.3043ms         2  3.1521ms  3.0491ms  3.2552ms  cudaFree
  0.12%  878.56us         2  439.28us  437.48us  441.09us  cudaGetDeviceProperties
  0.06%  452.82us        91  4.9760us       0ns  260.26us  cuDeviceGetAttribute
  0.06%  420.63us         6  70.104us  49.945us  148.03us  cudaEventSynchronize
  0.03%  198.28us         7  28.325us  15.044us  77.626us  cudaLaunch
  0.02%  115.54us        12  9.6280us  4.8140us  17.150us  cudaEventRecord
  0.01%  98.988us         1  98.988us  98.988us  98.988us  cuDeviceGetName
  0.01%  82.741us         6  13.790us  7.5220us  17.451us  cudaEventElapsedTime
  0.00%  25.273us         4  6.3180us  1.2030us  18.353us  cudaEventCreate
  0.00%  11.133us         1  11.133us  11.133us  11.133us  cudaSetDevice
  0.00%  8.4240us        28     300ns       0ns     903ns  cudaSetupArgument
  0.00%  7.2210us         2  3.6100us  1.2040us  6.0170us  cudaEventDestroy
  0.00%  6.6190us         1  6.6190us  6.6190us  6.6190us  cuDeviceTotalMem
  0.00%  5.7170us         7     816ns     301ns  2.7080us  cudaConfigureCall
  0.00%  3.3090us         3  1.1030us     301ns  2.1060us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.5040us         3     501ns     301ns     902ns  cuDeviceGet
  0.00%  1.2040us         1  1.2040us  1.2040us  1.2040us  cudaGetLastError
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
