Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 21.311577 msec
transpose coalesced         , Total Time = 106.55789 ms
transpose coalesced         , Throughput = 23.4614 GB/s, Time = 21.31158 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==10436== NVPROF is profiling process 10436, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==10436== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==10436== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 70.73%  993.99ms         1  993.99ms  993.99ms  993.99ms  [CUDA memcpy HtoD]
 18.69%  262.68ms         2  131.34ms  105.30ms  157.39ms  [CUDA memcpy DtoH]
 10.57%  148.60ms         7  21.229ms  21.223ms  21.237ms  transposeCoalesced(float*, float*, int, int)

==10436== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 45.44%  368.45ms         3  122.82ms  104.81ms  158.02ms  cudaMemcpy
 29.49%  239.16ms         2  119.58ms  48.295ms  190.87ms  cudaMalloc
 15.77%  127.89ms         6  21.315ms  21.302ms  21.336ms  cudaThreadSynchronize
  5.48%  44.418ms         1  44.418ms  44.418ms  44.418ms  cudaDeviceReset
  2.73%  22.111ms         3  7.3702ms  7.8220us  22.093ms  cudaDeviceSynchronize
  0.80%  6.4974ms         2  3.2487ms  3.2185ms  3.2790ms  cudaFree
  0.10%  836.74us         2  418.37us  415.51us  421.23us  cudaGetDeviceProperties
  0.07%  547.30us        91  6.0140us       0ns  271.69us  cuDeviceGetAttribute
  0.05%  376.10us         6  62.683us  56.866us  70.105us  cudaEventSynchronize
  0.03%  231.68us         7  33.096us  21.663us  82.441us  cudaLaunch
  0.02%  150.74us        12  12.561us  6.6190us  23.769us  cudaEventRecord
  0.01%  103.20us         6  17.200us  15.344us  23.770us  cudaEventElapsedTime
  0.01%  79.131us         1  79.131us  79.131us  79.131us  cuDeviceGetName
  0.00%  30.389us         4  7.5970us  1.5050us  21.061us  cudaEventCreate
  0.00%  11.132us         1  11.132us  11.132us  11.132us  cudaSetDevice
  0.00%  9.3270us         2  4.6630us  1.5040us  7.8230us  cudaEventDestroy
  0.00%  6.6200us         1  6.6200us  6.6200us  6.6200us  cuDeviceTotalMem
  0.00%  6.6200us         7     945ns     301ns  3.3100us  cudaConfigureCall
  0.00%  6.0180us        28     214ns       0ns     602ns  cudaSetupArgument
  0.00%  3.3090us         3  1.1030us     300ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.2040us         3     401ns       0ns     903ns  cuDeviceGet
  0.00%  1.2040us         1  1.2040us  1.2040us  1.2040us  cudaGetDeviceCount
  0.00%  1.2040us         1  1.2040us  1.2040us  1.2040us  cudaGetLastError
