[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 4.224806 msec
Performance= 508.30 GFlop/s, Time= 4.225 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==16304== NVPROF is profiling process 16304, command: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==16304== Profiling application: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==16304== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 84.80%  29.172ms         7  4.1675ms  4.1571ms  4.1852ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  8.57%  2.9484ms         2  1.4742ms  1.4467ms  1.5016ms  [CUDA memcpy HtoD]
  6.63%  2.2818ms         1  2.2818ms  2.2818ms  2.2818ms  [CUDA memcpy DtoH]

==16304== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 62.73%  141.13ms         3  47.043ms  1.0609ms  138.98ms  cudaMalloc
 20.32%  45.723ms         1  45.723ms  45.723ms  45.723ms  cudaDeviceReset
 11.22%  25.242ms         6  4.2071ms  4.1987ms  4.2141ms  cudaThreadSynchronize
  2.62%  5.9005ms         3  1.9668ms  1.1626ms  2.9793ms  cudaMemcpy
  2.17%  4.8908ms         3  1.6303ms  6.6190us  4.8772ms  cudaDeviceSynchronize
  0.26%  587.31us         3  195.77us  161.87us  248.83us  cudaFree
  0.19%  432.66us        91  4.7540us       0ns  251.53us  cuDeviceGetAttribute
  0.19%  430.56us         1  430.56us  430.56us  430.56us  cudaGetDeviceProperties
  0.12%  272.30us         6  45.382us  26.177us  138.40us  cudaEventSynchronize
  0.06%  128.78us         7  18.396us  13.239us  45.132us  cudaLaunch
  0.04%  81.236us        12  6.7690us  4.8140us  9.0260us  cudaEventRecord
  0.03%  74.317us         1  74.317us  74.317us  74.317us  cuDeviceGetName
  0.02%  46.334us         6  7.7220us  7.5210us  8.7250us  cudaEventElapsedTime
  0.01%  12.035us         1  12.035us  12.035us  12.035us  cudaSetDevice
  0.00%  9.6280us         3  3.2090us       0ns  9.3270us  cuDeviceGet
  0.00%  8.1230us        35     232ns       0ns  1.2030us  cudaSetupArgument
  0.00%  6.0170us         1  6.0170us  6.0170us  6.0170us  cuDeviceTotalMem
  0.00%  6.0170us         2  3.0080us     902ns  5.1150us  cudaEventCreate
  0.00%  5.1160us         7     730ns     301ns  2.7080us  cudaConfigureCall
  0.00%  3.0090us         3  1.0030us     301ns  2.1060us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
