applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 55.041818 msec.
sortingNetworks-bitonic, Throughput = 19.0505 MElements/s, Time = 0.05504 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==11052== NVPROF is profiling process 11052, command: applications/sortingNetworks -device=0 -iters=5
==11052== Profiling application: applications/sortingNetworks -device=0 -iters=5
==11052== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 81.65%  272.75ms       330  826.52us  816.79us  842.39us  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.73%  49.215ms        60  820.25us  812.34us  827.58us  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  1.78%  5.9482ms         6  991.37us  989.78us  994.33us  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  0.95%  3.1861ms         2  1.5931ms  1.5552ms  1.6309ms  [CUDA memcpy DtoH]
  0.88%  2.9306ms         2  1.4653ms  1.4597ms  1.4709ms  [CUDA memcpy HtoD]

==11052== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 61.48%  325.72ms         6  54.286ms  54.242ms  54.317ms  cudaThreadSynchronize
 25.43%  134.71ms         4  33.677ms  1.0997ms  131.40ms  cudaMalloc
 10.09%  53.448ms         1  53.448ms  53.448ms  53.448ms  cudaDeviceReset
  1.28%  6.7851ms         4  1.6963ms  1.1885ms  1.9244ms  cudaMemcpy
  1.02%  5.3830ms       396  13.593us  12.035us  43.025us  cudaLaunch
  0.14%  719.70us         4  179.92us  123.96us  244.91us  cudaFree
  0.13%  710.37us         3  236.79us  8.4240us  691.42us  cudaDeviceSynchronize
  0.11%  571.07us        91  6.2750us       0ns  279.21us  cuDeviceGetAttribute
  0.10%  525.62us      3084     170ns       0ns     903ns  cudaSetupArgument
  0.08%  422.13us         1  422.13us  422.13us  422.13us  cudaGetDeviceProperties
  0.06%  335.78us         6  55.963us  36.105us  64.990us  cudaEventSynchronize
  0.02%  121.86us        12  10.154us  5.4160us  14.443us  cudaEventRecord
  0.02%  116.14us       396     293ns       0ns  2.4070us  cudaConfigureCall
  0.02%  93.272us         1  93.272us  93.272us  93.272us  cuDeviceGetName
  0.02%  89.662us         6  14.943us  8.1240us  17.752us  cudaEventElapsedTime
  0.00%  12.035us         1  12.035us  12.035us  12.035us  cudaSetDevice
  0.00%  9.6280us         2  4.8140us  1.5040us  8.1240us  cudaEventCreate
  0.00%  6.9210us         1  6.9210us  6.9210us  6.9210us  cuDeviceTotalMem
  0.00%  3.3090us         3  1.1030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  1.8060us         3     602ns     301ns  1.2040us  cuDeviceGet
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
