[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 15.588077 msec.
GPU total   time: 77.940384 ms
GPU average time: 15.588077 ms
Performance= 137.76 GFlop/s, Time= 15.588 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==12188== NVPROF is profiling process 12188, command: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==12188== Profiling application: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==12188== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 95.22%  108.35ms         7  15.479ms  15.468ms  15.486ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  2.62%  2.9818ms         2  1.4909ms  1.4526ms  1.5292ms  [CUDA memcpy HtoD]
  2.16%  2.4539ms         1  2.4539ms  2.4539ms  2.4539ms  [CUDA memcpy DtoH]

==12188== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 47.18%  146.44ms         3  48.812ms  1.0462ms  144.33ms  cudaMalloc
 30.07%  93.320ms         6  15.553ms  15.545ms  15.558ms  cudaThreadSynchronize
 14.79%  45.902ms         1  45.902ms  45.902ms  45.902ms  cudaDeviceReset
  5.22%  16.212ms         3  5.4042ms  8.4250us  16.194ms  cudaDeviceSynchronize
  1.97%  6.1015ms         3  2.0338ms  1.1605ms  3.1893ms  cudaMemcpy
  0.17%  535.86us         3  178.62us  171.80us  185.64us  cudaFree
  0.17%  515.40us         6  85.900us  54.759us  145.62us  cudaEventSynchronize
  0.14%  433.57us        91  4.7640us       0ns  250.63us  cuDeviceGetAttribute
  0.14%  428.15us         1  428.15us  428.15us  428.15us  cudaGetDeviceProperties
  0.04%  132.99us         7  18.998us  14.141us  43.025us  cudaLaunch
  0.04%  113.73us        12  9.4770us  5.4150us  12.336us  cudaEventRecord
  0.03%  93.874us         6  15.645us  14.743us  16.548us  cudaEventElapsedTime
  0.02%  74.618us         1  74.618us  74.618us  74.618us  cuDeviceGetName
  0.00%  13.840us         1  13.840us  13.840us  13.840us  cudaSetDevice
  0.00%  9.0260us        35     257ns       0ns  1.2030us  cudaSetupArgument
  0.00%  6.3180us         2  3.1590us  1.2040us  5.1140us  cudaEventCreate
  0.00%  6.0180us         7     859ns     301ns  3.9110us  cudaConfigureCall
  0.00%  5.7170us         1  5.7170us  5.7170us  5.7170us  cuDeviceTotalMem
  0.00%  3.3100us         3  1.1030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.7080us         1  2.7080us  2.7080us  2.7080us  cudaGetDevice
  0.00%  1.8060us         3     602ns     301ns     903ns  cuDeviceGet
