Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 12.269248 msec
transpose coalesced         , Total Time = 61.34624 ms
transpose coalesced         , Throughput = 40.7523 GB/s, Time = 12.26925 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==11196== NVPROF is profiling process 11196, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==11196== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==11196== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 74.75%  966.04ms         1  966.04ms  966.04ms  966.04ms  [CUDA memcpy HtoD]
 18.65%  241.01ms         2  120.51ms  104.01ms  137.00ms  [CUDA memcpy DtoH]
  6.60%  85.364ms         7  12.195ms  12.189ms  12.203ms  transposeCoalesced(float*, float*, int, int)

==11196== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 46.99%  345.42ms         3  115.14ms  103.76ms  137.34ms  cudaMemcpy
 32.35%  237.80ms         2  118.90ms  48.329ms  189.47ms  cudaMalloc
 10.02%  73.630ms         6  12.272ms  12.261ms  12.285ms  cudaThreadSynchronize
  7.66%  56.339ms         1  56.339ms  56.339ms  56.339ms  cudaDeviceReset
  1.78%  13.086ms         3  4.3619ms  7.2210us  13.070ms  cudaDeviceSynchronize
  0.89%  6.5748ms         2  3.2874ms  3.0696ms  3.5052ms  cudaFree
  0.12%  875.25us         2  437.63us  436.87us  438.38us  cudaGetDeviceProperties
  0.06%  438.98us        91  4.8230us       0ns  253.94us  cuDeviceGetAttribute
  0.05%  360.45us         6  60.075us  58.671us  63.485us  cudaEventSynchronize
  0.02%  181.73us         7  25.961us  14.442us  77.927us  cudaLaunch
  0.02%  123.66us        12  10.305us  5.4160us  21.964us  cudaEventRecord
  0.01%  98.386us         6  16.397us  14.141us  18.353us  cudaEventElapsedTime
  0.01%  91.166us         1  91.166us  91.166us  91.166us  cuDeviceGetName
  0.00%  28.583us         4  7.1450us  1.5050us  19.557us  cudaEventCreate
  0.00%  11.133us         1  11.133us  11.133us  11.133us  cudaSetDevice
  0.00%  9.3260us        28     333ns       0ns     903ns  cudaSetupArgument
  0.00%  6.6200us         2  3.3100us  1.2040us  5.4160us  cudaEventDestroy
  0.00%  6.0180us         1  6.0180us  6.0180us  6.0180us  cuDeviceTotalMem
  0.00%  6.0180us         7     859ns     301ns  3.6100us  cudaConfigureCall
  0.00%  3.6110us         3  1.2030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.8050us         3     601ns     301ns     903ns  cuDeviceGet
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetLastError
  0.00%     902ns         1     902ns     902ns     902ns  cudaGetDeviceCount
