Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 12.096685 msec
transpose coalesced         , Total Time = 60.48342 ms
transpose coalesced         , Throughput = 41.3336 GB/s, Time = 12.09668 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==11428== NVPROF is profiling process 11428, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==11428== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==11428== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 74.68%  958.86ms         1  958.86ms  958.86ms  958.86ms  [CUDA memcpy HtoD]
 18.78%  241.07ms         2  120.54ms  104.06ms  137.01ms  [CUDA memcpy DtoH]
  6.55%  84.055ms         7  12.008ms  11.999ms  12.019ms  transposeCoalesced(float*, float*, int, int)

==11428== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 47.91%  346.09ms         3  115.36ms  104.32ms  137.36ms  cudaMemcpy
 32.16%  232.32ms         2  116.16ms  48.198ms  184.13ms  cudaMalloc
 10.04%  72.514ms         6  12.086ms  12.074ms  12.098ms  cudaThreadSynchronize
  6.92%  50.013ms         1  50.013ms  50.013ms  50.013ms  cudaDeviceReset
  1.78%  12.891ms         3  4.2971ms  7.2210us  12.873ms  cudaDeviceSynchronize
  0.88%  6.3488ms         2  3.1744ms  3.0903ms  3.2585ms  cudaFree
  0.10%  692.62us         2  346.31us  274.10us  418.52us  cudaGetDeviceProperties
  0.06%  443.49us        91  4.8730us       0ns  255.75us  cuDeviceGetAttribute
  0.06%  427.25us         6  71.207us  49.945us  147.43us  cudaEventSynchronize
  0.03%  199.78us         7  28.540us  14.743us  81.838us  cudaLaunch
  0.02%  120.65us        12  10.054us  5.1150us  16.548us  cudaEventRecord
  0.01%  103.80us         6  17.300us  7.8230us  27.982us  cudaEventElapsedTime
  0.01%  93.272us         1  93.272us  93.272us  93.272us  cuDeviceGetName
  0.00%  30.990us         4  7.7470us  1.2040us  23.167us  cudaEventCreate
  0.00%  11.132us         1  11.132us  11.132us  11.132us  cudaSetDevice
  0.00%  6.3180us         1  6.3180us  6.3180us  6.3180us  cuDeviceTotalMem
  0.00%  6.0170us         2  3.0080us     902ns  5.1150us  cudaEventDestroy
  0.00%  5.7150us         7     816ns     300ns  3.6100us  cudaConfigureCall
  0.00%  4.8140us        28     171ns       0ns     902ns  cudaSetupArgument
  0.00%  3.3100us         3  1.1030us     301ns  2.1060us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.8040us         3     601ns     301ns     902ns  cuDeviceGet
  0.00%  1.2040us         1  1.2040us  1.2040us  1.2040us  cudaGetLastError
  0.00%     902ns         1     902ns     902ns     902ns  cudaGetDeviceCount
