Sobol Quasi-Random Number Generator Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
> number of vectors = 100000
> number of dimensions = 1000
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating CPU memory...
Allocating GPU memory...
Initializing direction numbers...
Copying direction numbers to device...
Executing QRNG on GPU...
Running SobolQRNG for 5 runs...

Total   Kernel Time binomialOptionsGPU() time: 51.301024 msec
Average Kernel Time binomialOptionsGPU() time: 10.260205 msec
Reading results from GPU...

Executing QRNG on CPU...
Gsamples/s: 0.256614
Checking results...
L1-Error: 0
Shutting down...
==9432== NVPROF is profiling process 9432, command: applications/SobolQRNG -device=0 -iters=5
==9432== Profiling application: applications/SobolQRNG -device=0 -iters=5
==9432== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 76.11%  194.98ms         1  194.98ms  194.98ms  194.98ms  [CUDA memcpy DtoH]
 23.87%  61.149ms         6  10.192ms  10.165ms  10.222ms  sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)
  0.02%  42.207us         1  42.207us  42.207us  42.207us  [CUDA memcpy HtoD]

==9432== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 38.39%  200.83ms         2  100.42ms  70.943ms  129.89ms  cudaMalloc
 37.35%  195.39ms         2  97.695ms  48.442us  195.34ms  cudaMemcpy
 11.80%  61.709ms        10  6.1709ms  7.2210us  10.296ms  cudaDeviceSynchronize
 11.02%  57.653ms         1  57.653ms  57.653ms  57.653ms  cudaDeviceReset
  0.93%  4.8893ms         2  2.4446ms  253.34us  4.6359ms  cudaFree
  0.26%  1.3539ms         3  451.32us  369.18us  587.31us  cudaGetDeviceProperties
  0.12%  604.76us        91  6.6450us       0ns  301.78us  cuDeviceGetAttribute
  0.06%  313.82us         6  52.302us  32.194us  58.069us  cudaEventSynchronize
  0.02%  118.55us         6  19.757us  14.442us  40.017us  cudaLaunch
  0.02%  106.51us        12  8.8750us  4.8140us  12.937us  cudaEventRecord
  0.02%  84.246us         6  14.041us  7.8230us  16.247us  cudaEventElapsedTime
  0.01%  77.627us         1  77.627us  77.627us  77.627us  cuDeviceGetName
  0.00%  15.044us         2  7.5220us  1.5040us  13.540us  cudaSetDevice
  0.00%  6.3180us         1  6.3180us  6.3180us  6.3180us  cuDeviceTotalMem
  0.00%  6.0180us         2  3.0090us     903ns  5.1150us  cudaEventCreate
  0.00%  6.0180us        24     250ns       0ns     602ns  cudaSetupArgument
  0.00%  3.3100us         6     551ns     301ns  1.5050us  cudaConfigureCall
  0.00%  3.0090us         3  1.0030us     301ns  2.1060us  cuDeviceGetCount
  0.00%  2.1070us         1  2.1070us  2.1070us  2.1070us  cudaGetDevice
  0.00%  1.5030us         2     751ns     601ns     902ns  cudaGetDeviceCount
  0.00%     902ns         3     300ns       0ns     601ns  cuDeviceGet
