Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 27.400051 msec
transpose coalesced         , Total Time = 137.00026 ms
transpose coalesced         , Throughput = 18.2481 GB/s, Time = 27.40005 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==13140== NVPROF is profiling process 13140, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==13140== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==13140== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 68.31%  974.54ms         1  974.54ms  974.54ms  974.54ms  [CUDA memcpy HtoD]
 18.31%  261.27ms         2  130.64ms  104.40ms  156.87ms  [CUDA memcpy DtoH]
 13.37%  190.79ms         7  27.256ms  27.230ms  27.282ms  transposeCoalesced(float*, float*, int, int)

==13140== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 42.71%  366.87ms         3  122.29ms  104.57ms  157.54ms  cudaMemcpy
 27.92%  239.85ms         2  119.92ms  48.826ms  191.02ms  cudaMalloc
 19.10%  164.10ms         6  27.350ms  27.310ms  27.439ms  cudaThreadSynchronize
  5.95%  51.126ms         1  51.126ms  51.126ms  51.126ms  cudaDeviceReset
  3.27%  28.109ms         3  9.3696ms  6.9210us  28.094ms  cudaDeviceSynchronize
  0.74%  6.3991ms         2  3.1995ms  3.1108ms  3.2883ms  cudaFree
  0.10%  854.79us         2  427.40us  425.74us  429.05us  cudaGetDeviceProperties
  0.08%  677.88us         6  112.98us  54.158us  167.89us  cudaEventSynchronize
  0.05%  431.46us        91  4.7410us       0ns  237.99us  cuDeviceGetAttribute
  0.02%  207.61us         7  29.658us  16.248us  80.936us  cudaLaunch
  0.01%  117.04us        12  9.7530us  5.1150us  20.761us  cudaEventRecord
  0.01%  112.53us         1  112.53us  112.53us  112.53us  cuDeviceGetName
  0.01%  83.345us         6  13.890us  7.5220us  18.053us  cudaEventElapsedTime
  0.00%  28.583us         4  7.1450us  1.5040us  20.460us  cudaEventCreate
  0.00%  16.549us         1  16.549us  16.549us  16.549us  cuDeviceTotalMem
  0.00%  11.133us         1  11.133us  11.133us  11.133us  cudaSetDevice
  0.00%  7.8210us        28     279ns       0ns  1.2040us  cudaSetupArgument
  0.00%  7.2210us         2  3.6100us  1.2040us  6.0170us  cudaEventDestroy
  0.00%  6.6200us         7     945ns     301ns  3.9110us  cudaConfigureCall
  0.00%  3.3080us         3  1.1020us     300ns  2.4070us  cuDeviceGetCount
  0.00%  2.1060us         1  2.1060us  2.1060us  2.1060us  cudaGetDevice
  0.00%  1.8050us         3     601ns     301ns     902ns  cuDeviceGet
  0.00%  1.2030us         1  1.2030us  1.2030us  1.2030us  cudaGetLastError
  0.00%     902ns         1     902ns     902ns     902ns  cudaGetDeviceCount
