"arg:./datasets/bfs/graph1MW_6.txt" 
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
Reading File
Read File
Copied Everything to GPU memory
Adjust Iters to 93446 for meeting time requirement 10 secs.
iterated 93446, average time is 0.080072 msec
Start traversing the tree
Kernel Executed 12 times
Result stored in result.txt
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
Reading File
Read File
Copied Everything to GPU memory
iterated 50, average time is 0.122661 msec
Start traversing the tree
Kernel Executed 12 times
Result stored in result.txt
==34380== NVPROF is profiling process 34380, command: applications/bfs ./datasets/bfs/graph1MW_6.txt -device=1 -iters=50
==34380== Warning: Unified Memory Profiling is not supported on the current configuration because a pair of devices without peer-to-peer support is detected on this multi-GPU setup. When peer mappings are not available, system falls back to using zero-copy memory. It can cause kernels, which access unified memory, to run slower. More details can be found at: http://docs.nvidia.com/cuda/cuda-c-programming-guide/index.html#um-managed-memory
==34380== Profiling application: applications/bfs ./datasets/bfs/graph1MW_6.txt -device=1 -iters=50
==34380== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 49.42%  24.052ms        82  293.31us  60.254us  9.9341ms  bfs(Node*, int*, bool*, bool*, bool*, int*, int)
 44.12%  21.472ms        18  1.1929ms  1.3760us  10.495ms  [CUDA memcpy HtoD]
  3.27%  1.5909ms        12  132.57us  64.735us  222.11us  reset(bool*, bool*, bool*, bool*, int)
  3.19%  1.5548ms        13  119.60us  3.1040us  1.5103ms  [CUDA memcpy DtoH]

==34380== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 77.99%  211.29ms         7  30.184ms  991.23us  200.14ms  cudaMalloc
  8.53%  23.115ms        25  924.61us  7.9590us  10.004ms  cudaThreadSynchronize
  6.48%  17.560ms        31  566.47us  15.919us  9.8367ms  cudaMemcpy
  3.33%  9.0243ms        71  127.10us  7.3910us  185.91us  cudaDeviceSynchronize
  1.23%  3.3415ms        70  47.736us  46.904us  61.117us  cudaEventSynchronize
  0.58%  1.5836ms        94  16.847us  15.066us  50.031us  cudaLaunch
  0.43%  1.1777ms         6  196.28us  111.15us  349.65us  cudaFree
  0.40%  1.0711ms       182  5.8850us       0ns  285.40us  cuDeviceGetAttribute
  0.39%  1.0532ms       140  7.5220us  5.4010us  9.6650us  cudaEventRecord
  0.27%  724.88us        70  10.355us  9.3800us  56.285us  cudaEventElapsedTime
  0.22%  589.85us         1  589.85us  589.85us  589.85us  cudaGetDeviceProperties
  0.06%  169.71us         2  84.853us  72.487us  97.219us  cuDeviceGetName
  0.05%  134.45us       634     212ns       0ns  1.4210us  cudaSetupArgument
  0.02%  44.633us        94     474ns     284ns  2.8430us  cudaConfigureCall
  0.01%  14.498us         1  14.498us  14.498us  14.498us  cudaSetDevice
  0.00%  12.224us         2  6.1120us  5.6850us  6.5390us  cuDeviceTotalMem
  0.00%  8.8120us         2  4.4060us  1.1370us  7.6750us  cudaEventCreate
  0.00%  3.9780us         3  1.3260us     568ns  2.8420us  cuDeviceGetCount
  0.00%  2.2740us         6     379ns     284ns     853ns  cuDeviceGet
  0.00%  2.2740us         1  2.2740us  2.2740us  2.2740us  cudaGetDeviceCount
