[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 9.658528 msec
Performance= 222.34 GFlop/s, Time= 9.659 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==14716== NVPROF is profiling process 14716, command: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==14716== Profiling application: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==14716== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 92.88%  66.306ms         7  9.4723ms  9.4141ms  9.5055ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  4.13%  2.9488ms         2  1.4744ms  1.4412ms  1.5076ms  [CUDA memcpy HtoD]
  2.99%  2.1373ms         1  2.1373ms  2.1373ms  2.1373ms  [CUDA memcpy DtoH]

==14716== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 53.48%  146.66ms         3  48.886ms  1.0702ms  144.51ms  cudaMalloc
 20.91%  57.326ms         6  9.5544ms  9.5339ms  9.5796ms  cudaThreadSynchronize
 18.88%  51.785ms         1  51.785ms  51.785ms  51.785ms  cudaDeviceReset
  3.70%  10.132ms         3  3.3774ms  9.3270us  10.113ms  cudaDeviceSynchronize
  2.03%  5.5545ms         3  1.8515ms  1.1436ms  2.6736ms  cudaMemcpy
  0.31%  859.31us         6  143.22us  56.866us  384.22us  cudaEventSynchronize
  0.20%  541.28us         3  180.43us  151.94us  203.09us  cudaFree
  0.16%  445.60us        91  4.8960us       0ns  259.66us  cuDeviceGetAttribute
  0.15%  403.78us         1  403.78us  403.78us  403.78us  cudaGetDeviceProperties
  0.05%  145.93us         7  20.846us  15.044us  49.344us  cudaLaunch
  0.04%  123.36us        12  10.280us  5.4160us  15.044us  cudaEventRecord
  0.04%  100.19us         1  100.19us  100.19us  100.19us  cuDeviceGetName
  0.03%  86.954us         6  14.492us  7.8230us  17.451us  cudaEventElapsedTime
  0.00%  12.637us         1  12.637us  12.637us  12.637us  cudaSetDevice
  0.00%  9.0260us         2  4.5130us  1.8050us  7.2210us  cudaEventCreate
  0.00%  8.4250us        35     240ns       0ns     903ns  cudaSetupArgument
  0.00%  6.6190us         1  6.6190us  6.6190us  6.6190us  cuDeviceTotalMem
  0.00%  5.7170us         7     816ns     301ns  3.0090us  cudaConfigureCall
  0.00%  3.9110us         3  1.3030us     300ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.5050us         3     501ns     301ns     903ns  cuDeviceGet
