Sobol Quasi-Random Number Generator Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
> number of vectors = 100000
> number of dimensions = 1000
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating CPU memory...
Allocating GPU memory...
Initializing direction numbers...
Copying direction numbers to device...
Executing QRNG on GPU...
Running SobolQRNG for 5 runs...

Total   Kernel Time binomialOptionsGPU() time: 88.847424 msec
Average Kernel Time binomialOptionsGPU() time: 17.769485 msec
Reading results from GPU...

Executing QRNG on CPU...
Gsamples/s: 0.258119
Checking results...
L1-Error: 0
Shutting down...
==12156== NVPROF is profiling process 12156, command: applications/SobolQRNG -device=0 -iters=5
==12156== Profiling application: applications/SobolQRNG -device=0 -iters=5
==12156== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 64.70%  194.49ms         1  194.49ms  194.49ms  194.49ms  [CUDA memcpy DtoH]
 35.29%  106.08ms         6  17.680ms  17.638ms  17.740ms  sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)
  0.01%  42.687us         1  42.687us  42.687us  42.687us  [CUDA memcpy HtoD]

==12156== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 36.21%  204.21ms         2  102.10ms  70.873ms  133.34ms  cudaMalloc
 34.55%  194.85ms         2  97.427ms  47.840us  194.81ms  cudaMemcpy
 18.93%  106.74ms        10  10.674ms  7.2210us  17.809ms  cudaDeviceSynchronize
  9.01%  50.806ms         1  50.806ms  50.806ms  50.806ms  cudaDeviceReset
  0.83%  4.7030ms         2  2.3515ms  212.12us  4.4909ms  cudaFree
  0.21%  1.1831ms         3  394.35us  370.68us  422.43us  cudaGetDeviceProperties
  0.10%  549.70us         6  91.617us  50.246us  167.29us  cudaEventSynchronize
  0.07%  407.39us        91  4.4760us       0ns  229.87us  cuDeviceGetAttribute
  0.03%  174.21us         1  174.21us  174.21us  174.21us  cuDeviceGetName
  0.02%  118.85us         6  19.807us  14.743us  37.911us  cudaLaunch
  0.02%  110.12us        12  9.1760us  4.8140us  12.938us  cudaEventRecord
  0.02%  94.174us         6  15.695us  14.442us  17.150us  cudaEventElapsedTime
  0.00%  14.742us         2  7.3710us  1.5040us  13.238us  cudaSetDevice
  0.00%  6.3190us         2  3.1590us     903ns  5.4160us  cudaEventCreate
  0.00%  6.0170us         1  6.0170us  6.0170us  6.0170us  cuDeviceTotalMem
  0.00%  5.7170us        24     238ns       0ns     602ns  cudaSetupArgument
  0.00%  4.5130us         3  1.5040us     301ns  2.4070us  cuDeviceGetCount
  0.00%  3.6100us         6     601ns     301ns  1.5040us  cudaConfigureCall
  0.00%  2.4080us         3     802ns     301ns  1.2040us  cuDeviceGet
  0.00%  2.1060us         1  2.1060us  2.1060us  2.1060us  cudaGetDevice
  0.00%  1.2040us         2     602ns     602ns     602ns  cudaGetDeviceCount
