[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 24.467187 msec.
GPU total   time: 122.335936 ms
GPU average time: 24.467187 ms
Performance= 87.77 GFlop/s, Time= 24.467 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==7056== NVPROF is profiling process 7056, command: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==7056== Profiling application: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==7056== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 97.33%  170.71ms         7  24.388ms  24.354ms  24.407ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  1.71%  2.9945ms         2  1.4973ms  1.4667ms  1.5278ms  [CUDA memcpy HtoD]
  0.97%  1.6944ms         1  1.6944ms  1.6944ms  1.6944ms  [CUDA memcpy DtoH]

==7056== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 39.44%  146.79ms         6  24.465ms  24.446ms  24.480ms  cudaThreadSynchronize
 37.44%  139.36ms         3  46.455ms  1.0853ms  137.19ms  cudaMalloc
 14.37%  53.487ms         1  53.487ms  53.487ms  53.487ms  cudaDeviceReset
  6.74%  25.081ms         3  8.3605ms  7.2210us  25.064ms  cudaDeviceSynchronize
  1.37%  5.0884ms         3  1.6961ms  1.1864ms  2.0995ms  cudaMemcpy
  0.16%  578.89us         1  578.89us  578.89us  578.89us  cudaGetDeviceProperties
  0.14%  538.87us         3  179.62us  164.58us  194.07us  cudaFree
  0.11%  427.85us        91  4.7010us       0ns  252.74us  cuDeviceGetAttribute
  0.10%  356.54us         6  59.423us  58.069us  61.078us  cudaEventSynchronize
  0.04%  147.73us         7  21.104us  15.345us  42.725us  cudaLaunch
  0.03%  112.23us        12  9.3520us  5.4150us  12.336us  cudaEventRecord
  0.03%  95.377us         6  15.896us  13.539us  18.052us  cudaEventElapsedTime
  0.02%  92.370us         1  92.370us  92.370us  92.370us  cuDeviceGetName
  0.00%  13.540us         1  13.540us  13.540us  13.540us  cudaSetDevice
  0.00%  9.9270us        35     283ns       0ns     903ns  cudaSetupArgument
  0.00%  6.3190us         1  6.3190us  6.3190us  6.3190us  cuDeviceTotalMem
  0.00%  6.0180us         2  3.0090us  1.2040us  4.8140us  cudaEventCreate
  0.00%  5.7180us         7     816ns     301ns  3.6110us  cudaConfigureCall
  0.00%  3.3090us         3  1.1030us     300ns  2.1060us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.8060us         3     602ns     301ns  1.2040us  cuDeviceGet
