[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 6.590298 msec
Performance= 325.86 GFlop/s, Time= 6.590 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==9132== NVPROF is profiling process 9132, command: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==9132== Profiling application: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==9132== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 90.70%  45.577ms         7  6.5110ms  6.4977ms  6.5325ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  6.02%  3.0244ms         2  1.5122ms  1.4514ms  1.5730ms  [CUDA memcpy HtoD]
  3.29%  1.6510ms         1  1.6510ms  1.6510ms  1.6510ms  [CUDA memcpy DtoH]

==9132== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 57.95%  144.97ms         3  48.323ms  1.0440ms  142.87ms  cudaMalloc
 20.50%  51.291ms         1  51.291ms  51.291ms  51.291ms  cudaDeviceReset
 15.78%  39.484ms         6  6.5807ms  6.5429ms  6.6088ms  cudaThreadSynchronize
  2.89%  7.2367ms         3  2.4122ms  9.6280us  7.2159ms  cudaDeviceSynchronize
  1.98%  4.9524ms         3  1.6508ms  1.1614ms  1.9762ms  cudaMemcpy
  0.23%  574.68us         3  191.56us  183.84us  200.08us  cudaFree
  0.17%  433.27us        91  4.7610us       0ns  249.13us  cuDeviceGetAttribute
  0.17%  429.35us         1  429.35us  429.35us  429.35us  cudaGetDeviceProperties
  0.13%  323.14us         6  53.857us  35.203us  62.884us  cudaEventSynchronize
  0.06%  140.51us         7  20.072us  14.141us  46.335us  cudaLaunch
  0.04%  111.03us        12  9.2520us  5.7170us  14.142us  cudaEventRecord
  0.04%  97.483us         6  16.247us  14.743us  18.052us  cudaEventElapsedTime
  0.03%  73.715us         1  73.715us  73.715us  73.715us  cuDeviceGetName
  0.00%  12.336us         1  12.336us  12.336us  12.336us  cudaSetDevice
  0.00%  7.5220us         1  7.5220us  7.5220us  7.5220us  cuDeviceTotalMem
  0.00%  7.2190us        35     206ns       0ns     903ns  cudaSetupArgument
  0.00%  6.3180us         2  3.1590us  1.2030us  5.1150us  cudaEventCreate
  0.00%  5.7180us         7     816ns     301ns  3.0090us  cudaConfigureCall
  0.00%  3.0100us         3  1.0030us     301ns  2.1070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  2.1050us         3     701ns     300ns  1.2030us  cuDeviceGet
