applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 23.128986 msec.
sortingNetworks-bitonic, Throughput = 45.3360 MElements/s, Time = 0.02313 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==12176== NVPROF is profiling process 12176, command: applications/sortingNetworks -device=0 -iters=5
==12176== Profiling application: applications/sortingNetworks -device=0 -iters=5
==12176== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 77.49%  110.19ms       330  333.89us  330.42us  338.17us  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.19%  20.179ms        60  336.32us  332.95us  343.64us  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  4.02%  5.7218ms         6  953.64us  950.22us  956.10us  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.23%  3.1744ms         2  1.5872ms  1.5569ms  1.6175ms  [CUDA memcpy DtoH]
  2.07%  2.9377ms         2  1.4688ms  1.4603ms  1.4773ms  [CUDA memcpy HtoD]

==12176== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 42.34%  143.57ms         4  35.893ms  1.1024ms  140.26ms  cudaMalloc
 39.59%  134.24ms         6  22.373ms  22.245ms  22.506ms  cudaThreadSynchronize
 13.48%  45.715ms         1  45.715ms  45.715ms  45.715ms  cudaDeviceReset
  2.01%  6.8040ms         4  1.7010ms  1.1912ms  1.9470ms  cudaMemcpy
  1.53%  5.1910ms       396  13.108us  11.433us  41.521us  cudaLaunch
  0.21%  707.66us         3  235.89us  8.4240us  689.91us  cudaDeviceSynchronize
  0.19%  630.94us         4  157.74us  122.76us  186.54us  cudaFree
  0.16%  557.83us      3084     180ns       0ns  9.0270us  cudaSetupArgument
  0.13%  449.81us        91  4.9430us       0ns  257.55us  cuDeviceGetAttribute
  0.13%  437.78us         1  437.78us  437.78us  437.78us  cudaGetDeviceProperties
  0.10%  329.16us         6  54.860us  42.724us  59.574us  cudaEventSynchronize
  0.03%  116.14us        12  9.6780us  5.4160us  14.743us  cudaEventRecord
  0.03%  115.23us       396     290ns       0ns  2.4070us  cudaConfigureCall
  0.03%  94.476us         1  94.476us  94.476us  94.476us  cuDeviceGetName
  0.03%  89.361us         6  14.893us  8.1240us  18.052us  cudaEventElapsedTime
  0.00%  13.539us         2  6.7690us  3.0080us  10.531us  cudaEventCreate
  0.00%  11.132us         1  11.132us  11.132us  11.132us  cudaSetDevice
  0.00%  6.3190us         1  6.3190us  6.3190us  6.3190us  cuDeviceTotalMem
  0.00%  3.6090us         3  1.2030us     300ns  2.4070us  cuDeviceGetCount
  0.00%  1.5040us         3     501ns     301ns     902ns  cuDeviceGet
  0.00%     902ns         1     902ns     902ns     902ns  cudaGetDeviceCount
