Sobol Quasi-Random Number Generator Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
> number of vectors = 100000
> number of dimensions = 1000
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating CPU memory...
Allocating GPU memory...
Initializing direction numbers...
Copying direction numbers to device...
Executing QRNG on GPU...
Running SobolQRNG for 5 runs...

Total   Kernel Time binomialOptionsGPU() time: 39.170080 msec
Average Kernel Time binomialOptionsGPU() time: 7.834016 msec
Reading results from GPU...

Executing QRNG on CPU...
Gsamples/s: 0.257438
Checking results...
L1-Error: 0
Shutting down...
==11808== NVPROF is profiling process 11808, command: applications/SobolQRNG -device=0 -iters=5
==11808== Profiling application: applications/SobolQRNG -device=0 -iters=5
==11808== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 80.66%  193.88ms         1  193.88ms  193.88ms  193.88ms  [CUDA memcpy DtoH]
 19.32%  46.441ms         6  7.7402ms  7.7169ms  7.7603ms  sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)
  0.02%  42.303us         1  42.303us  42.303us  42.303us  [CUDA memcpy HtoD]

==11808== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 41.47%  205.78ms         2  102.89ms  70.849ms  134.93ms  cudaMalloc
 39.14%  194.25ms         2  97.125ms  46.937us  194.20ms  cudaMemcpy
  9.49%  47.102ms        10  4.7102ms  6.9200us  7.8388ms  cudaDeviceSynchronize
  8.40%  41.683ms         1  41.683ms  41.683ms  41.683ms  cudaDeviceReset
  0.96%  4.7876ms         2  2.3938ms  228.07us  4.5595ms  cudaFree
  0.24%  1.1975ms         3  399.16us  363.16us  428.45us  cudaGetDeviceProperties
  0.12%  587.31us        91  6.4540us       0ns  290.35us  cuDeviceGetAttribute
  0.08%  420.93us         6  70.154us  49.644us  148.63us  cudaEventSynchronize
  0.02%  122.16us         6  20.359us  14.442us  37.610us  cudaLaunch
  0.02%  101.70us        12  8.4750us  5.1150us  12.938us  cudaEventRecord
  0.02%  92.369us         1  92.369us  92.369us  92.369us  cuDeviceGetName
  0.02%  88.457us         6  14.742us  7.2210us  17.150us  cudaEventElapsedTime
  0.00%  15.344us         2  7.6720us  1.5040us  13.840us  cudaSetDevice
  0.00%  6.6200us         1  6.6200us  6.6200us  6.6200us  cuDeviceTotalMem
  0.00%  6.0180us         2  3.0090us     903ns  5.1150us  cudaEventCreate
  0.00%  5.4170us        24     225ns       0ns     602ns  cudaSetupArgument
  0.00%  3.6100us         3  1.2030us     300ns  2.4070us  cuDeviceGetCount
  0.00%  3.6090us         6     601ns     300ns  1.5040us  cudaConfigureCall
  0.00%  3.3100us         1  3.3100us  3.3100us  3.3100us  cudaGetDevice
  0.00%  2.1070us         3     702ns     301ns  1.2040us  cuDeviceGet
  0.00%     902ns         2     451ns     300ns     602ns  cudaGetDeviceCount
