[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 17.523635 msec.
GPU total   time: 87.618176 ms
GPU average time: 17.523635 ms
Performance= 122.55 GFlop/s, Time= 17.524 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==10228== NVPROF is profiling process 10228, command: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==10228== Profiling application: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==10228== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 96.42%  122.14ms         7  17.448ms  17.433ms  17.463ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  2.36%  2.9875ms         2  1.4937ms  1.4650ms  1.5225ms  [CUDA memcpy HtoD]
  1.22%  1.5507ms         1  1.5507ms  1.5507ms  1.5507ms  [CUDA memcpy DtoH]

==10228== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 44.61%  137.87ms         3  45.957ms  1.0865ms  135.70ms  cudaMalloc
 34.01%  105.10ms         6  17.517ms  17.491ms  17.536ms  cudaThreadSynchronize
 13.15%  40.643ms         1  40.643ms  40.643ms  40.643ms  cudaDeviceReset
  5.88%  18.171ms         3  6.0570ms  6.9200us  18.155ms  cudaDeviceSynchronize
  1.57%  4.8498ms         3  1.6166ms  1.1794ms  1.8739ms  cudaMemcpy
  0.20%  607.77us        91  6.6780us       0ns  297.27us  cuDeviceGetAttribute
  0.17%  524.43us         3  174.81us  159.77us  182.93us  cudaFree
  0.14%  418.82us         1  418.82us  418.82us  418.82us  cudaGetDeviceProperties
  0.11%  339.69us         6  56.615us  41.220us  67.697us  cudaEventSynchronize
  0.05%  140.81us         7  20.115us  14.142us  41.822us  cudaLaunch
  0.04%  125.77us        12  10.480us  5.1150us  21.061us  cudaEventRecord
  0.03%  98.387us         1  98.387us  98.387us  98.387us  cuDeviceGetName
  0.03%  97.182us         6  16.197us  7.8220us  26.778us  cudaEventElapsedTime
  0.00%  14.442us         1  14.442us  14.442us  14.442us  cudaSetDevice
  0.00%  9.9290us        35     283ns       0ns  1.2040us  cudaSetupArgument
  0.00%  9.3270us         2  4.6630us  2.1060us  7.2210us  cudaEventCreate
  0.00%  6.3190us         1  6.3190us  6.3190us  6.3190us  cuDeviceTotalMem
  0.00%  6.3180us         7     902ns     300ns  4.2130us  cudaConfigureCall
  0.00%  3.6100us         3  1.2030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.7080us         1  2.7080us  2.7080us  2.7080us  cudaGetDevice
  0.00%  1.8050us         3     601ns     301ns     902ns  cuDeviceGet
