Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 21.864282 msec
transpose coalesced         , Total Time = 109.32141 ms
transpose coalesced         , Throughput = 22.8683 GB/s, Time = 21.86428 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==7636== NVPROF is profiling process 7636, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==7636== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==7636== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 70.98%  965.01ms         1  965.01ms  965.01ms  965.01ms  [CUDA memcpy HtoD]
 17.86%  242.79ms         2  121.39ms  104.83ms  137.96ms  [CUDA memcpy DtoH]
 11.16%  151.76ms         7  21.680ms  21.600ms  21.811ms  transposeCoalesced(float*, float*, int, int)

==7636== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 43.51%  347.57ms         3  115.86ms  104.02ms  138.32ms  cudaMemcpy
 29.47%  235.43ms         2  117.71ms  48.296ms  187.13ms  cudaMalloc
 16.35%  130.61ms         6  21.769ms  21.689ms  21.894ms  cudaThreadSynchronize
  6.72%  53.665ms         1  53.665ms  53.665ms  53.665ms  cudaDeviceReset
  2.82%  22.525ms         3  7.5083ms  6.9200us  22.510ms  cudaDeviceSynchronize
  0.81%  6.4343ms         2  3.2171ms  3.1670ms  3.2672ms  cudaFree
  0.10%  826.51us         2  413.26us  406.79us  419.72us  cudaGetDeviceProperties
  0.09%  744.07us         6  124.01us  49.645us  367.07us  cudaEventSynchronize
  0.05%  402.57us        91  4.4230us       0ns  225.66us  cuDeviceGetAttribute
  0.03%  207.61us         7  29.657us  16.548us  82.140us  cudaLaunch
  0.02%  122.16us        12  10.179us  5.1150us  17.451us  cudaEventRecord
  0.01%  102.00us         6  16.999us  15.645us  18.053us  cudaEventElapsedTime
  0.01%  92.068us         1  92.068us  92.068us  92.068us  cuDeviceGetName
  0.00%  31.893us         4  7.9730us  1.5050us  23.769us  cudaEventCreate
  0.00%  11.433us         1  11.433us  11.433us  11.433us  cudaSetDevice
  0.00%  8.7250us         2  4.3620us  1.2030us  7.5220us  cudaEventDestroy
  0.00%  7.8260us        28     279ns       0ns     903ns  cudaSetupArgument
  0.00%  6.6200us         7     945ns     301ns  3.9110us  cudaConfigureCall
  0.00%  6.3180us         1  6.3180us  6.3180us  6.3180us  cuDeviceTotalMem
  0.00%  3.3110us         3  1.1030us     301ns  2.1070us  cuDeviceGetCount
  0.00%  2.1060us         1  2.1060us  2.1060us  2.1060us  cudaGetDevice
  0.00%  1.8050us         3     601ns     301ns     902ns  cuDeviceGet
  0.00%  1.2040us         1  1.2040us  1.2040us  1.2040us  cudaGetLastError
  0.00%     902ns         1     902ns     902ns     902ns  cudaGetDeviceCount
