[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 30.695322 msec.
GPU total   time: 153.476608 ms
GPU average time: 30.695322 ms
Performance= 69.96 GFlop/s, Time= 30.695 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==4608== NVPROF is profiling process 4608, command: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==4608== Profiling application: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==4608== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 97.56%  214.31ms         7  30.615ms  30.591ms  30.635ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  1.35%  2.9591ms         2  1.4796ms  1.4522ms  1.5069ms  [CUDA memcpy HtoD]
  1.09%  2.4039ms         1  2.4039ms  2.4039ms  2.4039ms  [CUDA memcpy DtoH]

==4608== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 44.10%  184.14ms         6  30.691ms  30.673ms  30.704ms  cudaThreadSynchronize
 34.33%  143.38ms         3  47.794ms  1.0660ms  141.24ms  cudaMalloc
 12.09%  50.495ms         1  50.495ms  50.495ms  50.495ms  cudaDeviceReset
  7.50%  31.332ms         3  10.444ms  7.5220us  31.315ms  cudaDeviceSynchronize
  1.43%  5.9697ms         3  1.9899ms  1.1602ms  3.0572ms  cudaMemcpy
  0.15%  609.88us         3  203.29us  192.86us  223.55us  cudaFree
  0.10%  428.75us        91  4.7110us       0ns  236.49us  cuDeviceGetAttribute
  0.10%  417.02us         1  417.02us  417.02us  417.02us  cudaGetDeviceProperties
  0.08%  339.69us         6  56.615us  48.742us  61.078us  cudaEventSynchronize
  0.04%  166.09us         7  23.726us  17.150us  43.026us  cudaLaunch
  0.03%  107.71us        12  8.9760us  4.8140us  12.336us  cudaEventRecord
  0.02%  74.316us         1  74.316us  74.316us  74.316us  cuDeviceGetName
  0.02%  71.309us         6  11.884us  8.1240us  17.150us  cudaEventElapsedTime
  0.00%  17.751us        35     507ns       0ns  9.3270us  cudaSetupArgument
  0.00%  14.142us         1  14.142us  14.142us  14.142us  cudaSetDevice
  0.00%  11.734us         1  11.734us  11.734us  11.734us  cuDeviceTotalMem
  0.00%  8.7250us         2  4.3620us  1.8050us  6.9200us  cudaEventCreate
  0.00%  6.6200us         7     945ns     301ns  3.6100us  cudaConfigureCall
  0.00%  3.0080us         3  1.0020us     301ns  2.1060us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.2030us         3     401ns     300ns     602ns  cuDeviceGet
