Sobol Quasi-Random Number Generator Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
> number of vectors = 100000
> number of dimensions = 1000
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating CPU memory...
Allocating GPU memory...
Initializing direction numbers...
Copying direction numbers to device...
Executing QRNG on GPU...
Running SobolQRNG for 5 runs...

Total   Kernel Time binomialOptionsGPU() time: 91.956034 msec
Average Kernel Time binomialOptionsGPU() time: 18.391207 msec
Reading results from GPU...

Executing QRNG on CPU...
Gsamples/s: 0.255434
Checking results...
L1-Error: 0
Shutting down...
==7800== NVPROF is profiling process 7800, command: applications/SobolQRNG -device=0 -iters=5
==7800== Profiling application: applications/SobolQRNG -device=0 -iters=5
==7800== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 63.95%  194.82ms         1  194.82ms  194.82ms  194.82ms  [CUDA memcpy DtoH]
 36.04%  109.80ms         6  18.300ms  18.170ms  18.487ms  sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)
  0.01%  42.590us         1  42.590us  42.590us  42.590us  [CUDA memcpy HtoD]

==7800== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 35.53%  195.19ms         2  97.595ms  49.344us  195.14ms  cudaMemcpy
 34.62%  190.18ms         2  95.090ms  71.518ms  118.66ms  cudaMalloc
 20.10%  110.40ms        10  11.040ms  7.2210us  18.563ms  cudaDeviceSynchronize
  8.44%  46.357ms         1  46.357ms  46.357ms  46.357ms  cudaDeviceReset
  0.86%  4.7063ms         2  2.3532ms  213.62us  4.4927ms  cudaFree
  0.21%  1.1671ms         3  389.03us  356.54us  414.91us  cudaGetDeviceProperties
  0.10%  557.83us        91  6.1290us       0ns  279.21us  cuDeviceGetAttribute
  0.06%  349.32us         6  58.219us  56.565us  59.573us  cudaEventSynchronize
  0.02%  125.17us         6  20.860us  15.345us  39.715us  cudaLaunch
  0.02%  122.76us        12  10.229us  5.7160us  15.044us  cudaEventRecord
  0.02%  89.661us         6  14.943us  13.840us  16.548us  cudaEventElapsedTime
  0.01%  76.423us         1  76.423us  76.423us  76.423us  cuDeviceGetName
  0.00%  14.743us         2  7.3710us  1.5040us  13.239us  cudaSetDevice
  0.00%  6.9180us        24     288ns       0ns     602ns  cudaSetupArgument
  0.00%  6.0180us         2  3.0090us     903ns  5.1150us  cudaEventCreate
  0.00%  6.0170us         1  6.0170us  6.0170us  6.0170us  cuDeviceTotalMem
  0.00%  3.9130us         6     652ns     301ns  1.8060us  cudaConfigureCall
  0.00%  2.7080us         3     902ns     301ns  2.1060us  cuDeviceGetCount
  0.00%  1.8050us         1  1.8050us  1.8050us  1.8050us  cudaGetDevice
  0.00%  1.5030us         2     751ns     601ns     902ns  cudaGetDeviceCount
  0.00%  1.2030us         3     401ns     301ns     601ns  cuDeviceGet
