applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 28.213248 msec.
sortingNetworks-bitonic, Throughput = 37.1661 MElements/s, Time = 0.02821 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==5964== NVPROF is profiling process 5964, command: applications/sortingNetworks -device=0 -iters=5
==5964== Profiling application: applications/sortingNetworks -device=0 -iters=5
==5964== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 75.67%  128.72ms       330  390.08us  381.47us  500.61us  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.27%  24.272ms        60  404.54us  395.58us  506.98us  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  6.46%  10.984ms         6  1.8306ms  1.8281ms  1.8359ms  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.90%  3.2285ms         2  1.6142ms  1.5818ms  1.6467ms  [CUDA memcpy DtoH]
  1.70%  2.8969ms         2  1.4484ms  1.4442ms  1.4526ms  [CUDA memcpy HtoD]

==5964== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 45.23%  164.27ms         6  27.379ms  26.871ms  27.897ms  cudaThreadSynchronize
 39.07%  141.89ms         4  35.474ms  1.0609ms  138.65ms  cudaMalloc
 11.16%  40.518ms         1  40.518ms  40.518ms  40.518ms  cudaDeviceReset
  1.86%  6.7700ms         4  1.6925ms  1.1439ms  1.9539ms  cudaMemcpy
  1.51%  5.4820ms       396  13.843us  10.832us  69.803us  cudaLaunch
  0.30%  1.0762ms         6  179.37us  36.406us  723.91us  cudaEventSynchronize
  0.20%  719.40us         4  179.85us  164.28us  194.67us  cudaFree
  0.19%  699.84us         3  233.28us  7.8230us  683.29us  cudaDeviceSynchronize
  0.15%  560.53us      3084     181ns       0ns  1.5050us  cudaSetupArgument
  0.12%  447.71us        91  4.9190us       0ns  261.16us  cuDeviceGetAttribute
  0.09%  318.03us         1  318.03us  318.03us  318.03us  cudaGetDeviceProperties
  0.05%  167.89us        12  13.990us  4.5130us  30.689us  cudaEventRecord
  0.03%  121.56us       396     306ns       0ns  3.9110us  cudaConfigureCall
  0.02%  78.228us         1  78.228us  78.228us  78.228us  cuDeviceGetName
  0.02%  61.379us         6  10.229us  7.5220us  18.354us  cudaEventElapsedTime
  0.00%  11.133us         1  11.133us  11.133us  11.133us  cudaSetDevice
  0.00%  9.3280us         2  4.6640us     903ns  8.4250us  cudaEventCreate
  0.00%  6.0180us         1  6.0180us  6.0180us  6.0180us  cuDeviceTotalMem
  0.00%  3.6100us         3  1.2030us     301ns  2.7080us  cuDeviceGetCount
  0.00%  1.5040us         3     501ns     300ns     903ns  cuDeviceGet
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
