[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 20.353331 msec.
GPU total   time: 101.766657 ms
GPU average time: 20.353331 ms
Performance= 105.51 GFlop/s, Time= 20.353 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==8696== NVPROF is profiling process 8696, command: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==8696== Profiling application: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==8696== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 96.81%  142.03ms         7  20.290ms  20.278ms  20.315ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  2.04%  2.9905ms         2  1.4953ms  1.4655ms  1.5251ms  [CUDA memcpy HtoD]
  1.15%  1.6821ms         1  1.6821ms  1.6821ms  1.6821ms  [CUDA memcpy DtoH]

==8696== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 41.84%  135.52ms         3  45.175ms  1.0886ms  133.34ms  cudaMalloc
 37.71%  122.15ms         6  20.358ms  20.344ms  20.388ms  cudaThreadSynchronize
 11.71%  37.935ms         1  37.935ms  37.935ms  37.935ms  cudaDeviceReset
  6.49%  21.029ms         3  7.0096ms  6.9200us  21.013ms  cudaDeviceSynchronize
  1.56%  5.0629ms         3  1.6876ms  1.1831ms  2.0947ms  cudaMemcpy
  0.17%  557.23us         3  185.74us  178.12us  194.67us  cudaFree
  0.14%  440.18us         1  440.18us  440.18us  440.18us  cudaGetDeviceProperties
  0.13%  430.56us        91  4.7310us       0ns  249.13us  cuDeviceGetAttribute
  0.09%  299.37us         6  49.895us  35.504us  61.379us  cudaEventSynchronize
  0.04%  139.31us         7  19.900us  14.141us  43.025us  cudaLaunch
  0.03%  97.785us        12  8.1480us  4.8140us  12.937us  cudaEventRecord
  0.03%  94.776us         6  15.796us  7.8230us  18.053us  cudaEventElapsedTime
  0.02%  77.024us         1  77.024us  77.024us  77.024us  cuDeviceGetName
  0.00%  14.443us         1  14.443us  14.443us  14.443us  cudaSetDevice
  0.00%  8.1240us        35     232ns       0ns  1.2030us  cudaSetupArgument
  0.00%  7.2210us         2  3.6100us     903ns  6.3180us  cudaEventCreate
  0.00%  6.3180us         1  6.3180us  6.3180us  6.3180us  cuDeviceTotalMem
  0.00%  5.7170us         7     816ns     300ns  3.9120us  cudaConfigureCall
  0.00%  3.3090us         3  1.1030us     300ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.5050us         3     501ns     301ns     602ns  cuDeviceGet
