applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 23.801869 msec.
sortingNetworks-bitonic, Throughput = 44.0544 MElements/s, Time = 0.02380 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==15932== NVPROF is profiling process 15932, command: applications/sortingNetworks -device=0 -iters=5
==15932== Profiling application: applications/sortingNetworks -device=0 -iters=5
==15932== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 73.77%  107.46ms       330  325.63us  318.49us  340.06us  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.50%  21.118ms        60  351.96us  337.69us  363.38us  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  7.52%  10.960ms         6  1.8266ms  1.8242ms  1.8288ms  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.20%  3.2027ms         2  1.6014ms  1.5562ms  1.6465ms  [CUDA memcpy DtoH]
  2.01%  2.9318ms         2  1.4659ms  1.4637ms  1.4681ms  [CUDA memcpy HtoD]

==15932== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 41.41%  138.22ms         6  23.036ms  22.961ms  23.193ms  cudaThreadSynchronize
 41.11%  137.22ms         4  34.304ms  1.0498ms  134.02ms  cudaMalloc
 12.81%  42.766ms         1  42.766ms  42.766ms  42.766ms  cudaDeviceReset
  2.03%  6.7773ms         4  1.6943ms  1.1704ms  1.9437ms  cudaMemcpy
  1.56%  5.2055ms       396  13.145us  11.734us  43.929us  cudaLaunch
  0.22%  718.80us         3  239.60us  7.5220us  702.25us  cudaDeviceSynchronize
  0.20%  670.96us         4  167.74us  123.36us  209.11us  cudaFree
  0.16%  535.87us      3084     173ns       0ns  9.0260us  cudaSetupArgument
  0.13%  443.19us         1  443.19us  443.19us  443.19us  cudaGetDeviceProperties
  0.13%  431.16us        91  4.7380us       0ns  248.22us  cuDeviceGetAttribute
  0.11%  353.53us         6  58.921us  57.166us  62.582us  cudaEventSynchronize
  0.04%  124.86us       396     315ns       0ns  9.3270us  cudaConfigureCall
  0.04%  120.05us        12  10.004us  5.4160us  14.743us  cudaEventRecord
  0.03%  90.564us         6  15.094us  13.840us  16.548us  cudaEventElapsedTime
  0.02%  76.122us         1  76.122us  76.122us  76.122us  cuDeviceGetName
  0.00%  12.938us         2  6.4690us  1.8050us  11.133us  cudaEventCreate
  0.00%  10.831us         1  10.831us  10.831us  10.831us  cudaSetDevice
  0.00%  5.7160us         1  5.7160us  5.7160us  5.7160us  cuDeviceTotalMem
  0.00%  2.7080us         3     902ns     301ns  2.1060us  cuDeviceGetCount
  0.00%  1.8050us         3     601ns     301ns     903ns  cuDeviceGet
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
