Sobol Quasi-Random Number Generator Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
> number of vectors = 100000
> number of dimensions = 1000
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating CPU memory...
Allocating GPU memory...
Initializing direction numbers...
Copying direction numbers to device...
Executing QRNG on GPU...
Running SobolQRNG for 5 runs...

Total   Kernel Time binomialOptionsGPU() time: 49.266880 msec
Average Kernel Time binomialOptionsGPU() time: 9.853376 msec
Reading results from GPU...

Executing QRNG on CPU...
Gsamples/s: 0.254078
Checking results...
L1-Error: 0
Shutting down...
==5832== NVPROF is profiling process 5832, command: applications/SobolQRNG -device=0 -iters=5
==5832== Profiling application: applications/SobolQRNG -device=0 -iters=5
==5832== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 76.85%  195.13ms         1  195.13ms  195.13ms  195.13ms  [CUDA memcpy DtoH]
 23.13%  58.731ms         6  9.7884ms  9.7263ms  9.8577ms  sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)
  0.02%  42.271us         1  42.271us  42.271us  42.271us  [CUDA memcpy HtoD]

==5832== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 38.31%  195.49ms         2  97.746ms  50.547us  195.44ms  cudaMemcpy
 37.80%  192.89ms         2  96.446ms  70.886ms  122.01ms  cudaMalloc
 11.60%  59.201ms        10  5.9201ms  7.2210us  9.9311ms  cudaDeviceSynchronize
 10.90%  55.609ms         1  55.609ms  55.609ms  55.609ms  cudaDeviceReset
  0.92%  4.7166ms         2  2.3583ms  204.00us  4.5126ms  cudaFree
  0.24%  1.2441ms         3  414.71us  390.24us  447.10us  cudaGetDeviceProperties
  0.09%  453.12us        91  4.9790us       0ns  265.67us  cuDeviceGetAttribute
  0.06%  282.53us         6  47.087us  26.176us  58.070us  cudaEventSynchronize
  0.02%  116.14us         6  19.356us  13.840us  39.415us  cudaLaunch
  0.02%  106.81us        12  8.9000us  5.1150us  12.336us  cudaEventRecord
  0.02%  92.069us         1  92.069us  92.069us  92.069us  cuDeviceGetName
  0.01%  75.520us         6  12.586us  7.5220us  15.645us  cudaEventElapsedTime
  0.00%  15.345us         2  7.6720us  1.5040us  13.841us  cudaSetDevice
  0.00%  12.036us         3  4.0120us     602ns  10.832us  cuDeviceGetCount
  0.00%  6.6200us         1  6.6200us  6.6200us  6.6200us  cuDeviceTotalMem
  0.00%  6.3190us        24     263ns       0ns     602ns  cudaSetupArgument
  0.00%  6.0180us         2  3.0090us     903ns  5.1150us  cudaEventCreate
  0.00%  3.3080us         6     551ns     300ns  1.8050us  cudaConfigureCall
  0.00%  1.8060us         3     602ns     301ns     903ns  cuDeviceGet
  0.00%  1.5050us         1  1.5050us  1.5050us  1.5050us  cudaGetDevice
  0.00%  1.2040us         2     602ns     301ns     903ns  cudaGetDeviceCount
