"arg:./datasets/bfs/graph1MW_6.txt" 
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
Reading File
Read File
Copied Everything to GPU memory
Adjust Iters to 126790 for meeting time requirement 10 secs.
iterated 126790, average time is 0.081108 msec
Start traversing the tree
Kernel Executed 12 times
Result stored in result.txt
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
Reading File
Read File
Copied Everything to GPU memory
iterated 50, average time is 0.104380 msec
Start traversing the tree
Kernel Executed 12 times
Result stored in result.txt
==16600== NVPROF is profiling process 16600, command: applications/bfs ./datasets/bfs/graph1MW_6.txt -device=1 -iters=50
==16600== Warning: Unified Memory Profiling is not supported on the current configuration because a pair of devices without peer-to-peer support is detected on this multi-GPU setup. When peer mappings are not available, system falls back to using zero-copy memory. It can cause kernels, which access unified memory, to run slower. More details can be found at: http://docs.nvidia.com/cuda/cuda-c-programming-guide/index.html#um-managed-memory
==16600== Profiling application: applications/bfs ./datasets/bfs/graph1MW_6.txt -device=1 -iters=50
==16600== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 52.53%  21.148ms        18  1.1749ms  1.3760us  10.373ms  [CUDA memcpy HtoD]
 40.66%  16.370ms        82  199.64us  60.254us  5.7378ms  bfs(Node*, int*, bool*, bool*, bool*, int*, int)
  3.66%  1.4719ms        13  113.22us  3.0720us  1.4309ms  [CUDA memcpy DtoH]
  3.15%  1.2698ms        12  105.82us  62.238us  194.30us  reset(bool*, bool*, bool*, bool*, int)

==16600== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 82.24%  221.56ms         7  31.651ms  888.61us  210.74ms  cudaMalloc
  6.27%  16.882ms        31  544.60us  16.203us  9.7531ms  cudaMemcpy
  5.41%  14.581ms        25  583.24us  7.3910us  5.7913ms  cudaThreadSynchronize
  2.87%  7.7252ms        71  108.81us  7.1070us  141.28us  cudaDeviceSynchronize
  0.78%  2.1024ms        70  30.034us  29.563us  31.554us  cudaEventSynchronize
  0.58%  1.5566ms        94  16.559us  15.066us  49.462us  cudaLaunch
  0.45%  1.2149ms       182  6.6750us       0ns  321.22us  cuDeviceGetAttribute
  0.44%  1.1862ms         6  197.71us  111.15us  348.51us  cudaFree
  0.37%  1.0063ms       140  7.1870us  5.1160us  9.6650us  cudaEventRecord
  0.23%  616.00us        70  8.8000us  8.2440us  9.9490us  cudaEventElapsedTime
  0.22%  603.49us         1  603.49us  603.49us  603.49us  cudaGetDeviceProperties
  0.06%  151.80us         2  75.898us  70.213us  81.583us  cuDeviceGetName
  0.05%  123.08us       634     194ns       0ns  1.1370us  cudaSetupArgument
  0.02%  42.641us        94     453ns     284ns  2.8420us  cudaConfigureCall
  0.01%  13.929us         1  13.929us  13.929us  13.929us  cudaSetDevice
  0.00%  11.654us         2  5.8270us  5.6850us  5.9690us  cuDeviceTotalMem
  0.00%  8.5280us         2  4.2640us  1.1370us  7.3910us  cudaEventCreate
  0.00%  3.1260us         3  1.0420us     284ns  2.5580us  cuDeviceGetCount
  0.00%  2.2750us         6     379ns       0ns     569ns  cuDeviceGet
  0.00%  2.2740us         1  2.2740us  2.2740us  2.2740us  cudaGetDeviceCount
