[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 5.227290 msec
Performance= 410.82 GFlop/s, Time= 5.227 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==11780== NVPROF is profiling process 11780, command: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==11780== Profiling application: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==11780== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 87.43%  36.102ms         7  5.1574ms  5.1438ms  5.1694ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  7.16%  2.9563ms         2  1.4781ms  1.4405ms  1.5158ms  [CUDA memcpy HtoD]
  5.41%  2.2336ms         1  2.2336ms  2.2336ms  2.2336ms  [CUDA memcpy DtoH]

==11780== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 62.45%  140.51ms         3  46.838ms  1.0597ms  138.37ms  cudaMalloc
 17.48%  39.323ms         1  39.323ms  39.323ms  39.323ms  cudaDeviceReset
 13.95%  31.383ms         6  5.2305ms  5.2118ms  5.2443ms  cudaThreadSynchronize
  2.61%  5.8819ms         3  1.9606ms  6.9200us  5.8650ms  cudaDeviceSynchronize
  2.49%  5.6014ms         3  1.8671ms  1.1418ms  2.7308ms  cudaMemcpy
  0.24%  546.39us         3  182.13us  151.94us  205.20us  cudaFree
  0.19%  438.08us        91  4.8140us       0ns  256.35us  cuDeviceGetAttribute
  0.19%  422.13us         1  422.13us  422.13us  422.13us  cudaGetDeviceProperties
  0.18%  415.51us         6  69.251us  48.441us  148.33us  cudaEventSynchronize
  0.07%  147.43us         7  21.061us  13.841us  53.255us  cudaLaunch
  0.05%  103.80us        12  8.6500us  5.1140us  13.539us  cudaEventRecord
  0.04%  100.49us         6  16.748us  15.044us  17.451us  cudaEventElapsedTime
  0.03%  73.414us         1  73.414us  73.414us  73.414us  cuDeviceGetName
  0.01%  12.636us         1  12.636us  12.636us  12.636us  cudaSetDevice
  0.00%  8.1230us         2  4.0610us  1.5040us  6.6190us  cudaEventCreate
  0.00%  8.1230us        35     232ns       0ns     903ns  cudaSetupArgument
  0.00%  6.3190us         7     902ns     301ns  3.0090us  cudaConfigureCall
  0.00%  5.7170us         1  5.7170us  5.7170us  5.7170us  cuDeviceTotalMem
  0.00%  2.7070us         3     902ns     300ns  2.1060us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.5050us         3     501ns     301ns     903ns  cuDeviceGet
