applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 25.507801 msec.
sortingNetworks-bitonic, Throughput = 41.1081 MElements/s, Time = 0.02551 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==14836== NVPROF is profiling process 14836, command: applications/sortingNetworks -device=0 -iters=5
==14836== Profiling application: applications/sortingNetworks -device=0 -iters=5
==14836== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 74.87%  116.01ms       330  351.54us  343.13us  430.84us  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.11%  21.861ms        60  364.35us  356.02us  445.72us  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  7.07%  10.960ms         6  1.8266ms  1.8237ms  1.8289ms  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.06%  3.1895ms         2  1.5948ms  1.5576ms  1.6319ms  [CUDA memcpy DtoH]
  1.89%  2.9282ms         2  1.4641ms  1.4569ms  1.4713ms  [CUDA memcpy HtoD]

==14836== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 41.66%  148.61ms         6  24.768ms  24.394ms  25.090ms  cudaThreadSynchronize
 38.97%  139.02ms         4  34.755ms  1.1036ms  135.69ms  cudaMalloc
 13.88%  49.516ms         1  49.516ms  49.516ms  49.516ms  cudaDeviceReset
  1.90%  6.7869ms         4  1.6967ms  1.1897ms  1.9343ms  cudaMemcpy
  1.55%  5.5364ms       396  13.980us  12.035us  50.547us  cudaLaunch
  0.60%  2.1425ms        91  23.544us       0ns  1.1301ms  cuDeviceGetAttribute
  0.55%  1.9557ms         1  1.9557ms  1.9557ms  1.9557ms  cuDeviceGetName
  0.20%  714.28us         3  238.09us  9.3270us  694.43us  cudaDeviceSynchronize
  0.17%  616.80us         4  154.20us  121.86us  181.13us  cudaFree
  0.17%  614.39us         1  614.39us  614.39us  614.39us  cudaGetDeviceProperties
  0.15%  538.25us      3084     174ns       0ns  9.0260us  cudaSetupArgument
  0.09%  319.53us         6  53.255us  33.097us  60.175us  cudaEventSynchronize
  0.03%  120.65us        12  10.054us  5.4160us  15.646us  cudaEventRecord
  0.03%  114.94us       396     290ns       0ns  9.0270us  cudaConfigureCall
  0.02%  88.455us         6  14.742us  8.1230us  16.849us  cudaEventElapsedTime
  0.00%  11.734us         1  11.734us  11.734us  11.734us  cudaSetDevice
  0.00%  10.530us         3  3.5100us     301ns  9.6280us  cuDeviceGet
  0.00%  8.1240us         2  4.0620us     903ns  7.2210us  cudaEventCreate
  0.00%  7.8230us         1  7.8230us  7.8230us  7.8230us  cuDeviceTotalMem
  0.00%  3.6100us         3  1.2030us     301ns  2.7080us  cuDeviceGetCount
  0.00%     902ns         1     902ns     902ns     902ns  cudaGetDeviceCount
