[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 6.091635 msec
Performance= 352.53 GFlop/s, Time= 6.092 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==10036== NVPROF is profiling process 10036, command: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==10036== Profiling application: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==10036== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 90.24%  42.091ms         7  6.0130ms  5.9954ms  6.0320ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  6.41%  2.9920ms         2  1.4960ms  1.4741ms  1.5179ms  [CUDA memcpy HtoD]
  3.34%  1.5588ms         1  1.5588ms  1.5588ms  1.5588ms  [CUDA memcpy DtoH]

==10036== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 57.16%  135.38ms         3  45.126ms  1.0991ms  133.18ms  cudaMalloc
 21.57%  51.092ms         1  51.092ms  51.092ms  51.092ms  cudaDeviceReset
 15.42%  36.524ms         6  6.0873ms  6.0651ms  6.1054ms  cudaThreadSynchronize
  2.84%  6.7234ms         3  2.2411ms  6.6200us  6.7099ms  cudaDeviceSynchronize
  2.05%  4.8529ms         3  1.6176ms  1.1882ms  1.8709ms  cudaMemcpy
  0.23%  551.81us         3  183.94us  155.85us  209.11us  cudaFree
  0.19%  453.72us        91  4.9850us       0ns  270.79us  cuDeviceGetAttribute
  0.18%  437.18us         1  437.18us  437.18us  437.18us  cudaGetDeviceProperties
  0.14%  336.68us         6  56.113us  49.343us  61.680us  cudaEventSynchronize
  0.06%  141.71us         7  20.244us  14.442us  43.326us  cudaLaunch
  0.05%  112.83us        12  9.4020us  5.7170us  13.239us  cudaEventRecord
  0.04%  99.590us         6  16.598us  15.044us  18.353us  cudaEventElapsedTime
  0.04%  94.475us         1  94.475us  94.475us  94.475us  cuDeviceGetName
  0.01%  12.336us         1  12.336us  12.336us  12.336us  cudaSetDevice
  0.00%  9.3270us         2  4.6630us  2.1060us  7.2210us  cudaEventCreate
  0.00%  6.6190us         1  6.6190us  6.6190us  6.6190us  cuDeviceTotalMem
  0.00%  6.6190us        35     189ns       0ns     602ns  cudaSetupArgument
  0.00%  4.8140us         7     687ns     301ns  2.1060us  cudaConfigureCall
  0.00%  3.6100us         3  1.2030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.5050us         3     501ns     301ns     903ns  cuDeviceGet
