"arg:./datasets/nn/filelist_4 -r 5 -lat 30 -lng 90" 
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
Adjust Iters to 223853 for meeting time requirement 10 secs.
Total   Kernel Time euclid() time: 11998.101336 msec
Average Kernel Time euclid() time: 0.053598 msec
1988 12 27  0 18 TONY       30.0  89.8  113   39 --> Distance=0.199997
1980 10 22 18  3 ISAAC      30.1  90.4  110  778 --> Distance=0.412312
1997 11 14 12 24 HELENE     30.5  89.8  134  529 --> Distance=0.538515
2003  8 27 12 10 TONY       29.9  89.4  160  286 --> Distance=0.608275
1974 12 22 18 24 JOYCE      30.6  89.9   80  593 --> Distance=0.608276
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
Total   Kernel Time euclid() time: 2.621696 msec
Average Kernel Time euclid() time: 0.052434 msec
1988 12 27  0 18 TONY       30.0  89.8  113   39 --> Distance=0.199997
1980 10 22 18  3 ISAAC      30.1  90.4  110  778 --> Distance=0.412312
1997 11 14 12 24 HELENE     30.5  89.8  134  529 --> Distance=0.538515
2003  8 27 12 10 TONY       29.9  89.4  160  286 --> Distance=0.608275
1974 12 22 18 24 JOYCE      30.6  89.9   80  593 --> Distance=0.608276
==46376== NVPROF is profiling process 46376, command: applications/nn ./datasets/nn/filelist_4 -r 5 -lat 30 -lng 90 -device=1 -iters=50
==46376== Warning: Unified Memory Profiling is not supported on the current configuration because a pair of devices without peer-to-peer support is detected on this multi-GPU setup. When peer mappings are not available, system falls back to using zero-copy memory. It can cause kernels, which access unified memory, to run slower. More details can be found at: http://docs.nvidia.com/cuda/cuda-c-programming-guide/index.html#um-managed-memory
==46376== Profiling application: applications/nn ./datasets/nn/filelist_4 -r 5 -lat 30 -lng 90 -device=1 -iters=50
==46376== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 73.58%  475.32us        52  9.1400us  8.4800us  16.063us  euclid(latLong*, float*, int, float, float)
 17.85%  115.29us         1  115.29us  115.29us  115.29us  [CUDA memcpy HtoD]
  8.57%  55.391us         1  55.391us  55.391us  55.391us  [CUDA memcpy DtoH]

==46376== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 94.14%  168.17ms         4  42.042ms  7.1060us  167.96ms  cudaThreadSynchronize
  1.63%  2.9040ms        52  55.847us  7.1060us  58.559us  cudaDeviceSynchronize
  0.85%  1.5239ms        51  29.881us  29.563us  30.985us  cudaEventSynchronize
  0.63%  1.1243ms         2  562.13us  549.77us  574.50us  cudaGetDeviceProperties
  0.60%  1.0762ms         2  538.11us  529.59us  546.64us  cudaMalloc
  0.58%  1.0350ms       182  5.6860us       0ns  283.98us  cuDeviceGetAttribute
  0.46%  827.21us        52  15.907us  15.066us  43.777us  cudaLaunch
  0.42%  741.93us       102  7.2730us  5.1160us  10.234us  cudaEventRecord
  0.25%  452.55us        51  8.8730us  8.8120us  9.9490us  cudaEventElapsedTime
  0.17%  295.35us         2  147.68us  90.396us  204.96us  cudaMemcpy
  0.10%  185.34us         2  92.670us  84.142us  101.20us  cudaFree
  0.09%  166.58us         2  83.290us  69.077us  97.503us  cuDeviceGetName
  0.03%  52.311us       260     201ns       0ns     853ns  cudaSetupArgument
  0.01%  24.160us        52     464ns     284ns  3.1270us  cudaConfigureCall
  0.01%  19.045us         1  19.045us  19.045us  19.045us  cudaMemGetInfo
  0.01%  14.213us         1  14.213us  14.213us  14.213us  cudaSetDevice
  0.01%  12.507us         2  6.2530us  5.9690us  6.5380us  cuDeviceTotalMem
  0.00%  5.4020us         2  2.7010us     853ns  4.5490us  cudaEventCreate
  0.00%  3.4120us         3  1.1370us     284ns  2.5590us  cuDeviceGetCount
  0.00%  2.5580us         1  2.5580us  2.5580us  2.5580us  cudaGetDeviceCount
  0.00%  2.2750us         6     379ns       0ns     853ns  cuDeviceGet
