applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 20.626714 msec.
sortingNetworks-bitonic, Throughput = 50.8358 MElements/s, Time = 0.02063 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==14248== NVPROF is profiling process 14248, command: applications/sortingNetworks -device=0 -iters=5
==14248== Profiling application: applications/sortingNetworks -device=0 -iters=5
==14248== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 77.19%  98.196ms       330  297.56us  294.30us  301.50us  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.14%  17.992ms        60  299.87us  296.19us  305.24us  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  3.95%  5.0210ms         6  836.83us  834.19us  839.60us  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.44%  3.1055ms         2  1.5528ms  1.5230ms  1.5826ms  [CUDA memcpy DtoH]
  2.28%  2.8940ms         2  1.4470ms  1.4402ms  1.4538ms  [CUDA memcpy HtoD]

==14248== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 42.38%  132.97ms         4  33.243ms  1.0434ms  129.83ms  cudaMalloc
 37.98%  119.16ms         6  19.860ms  19.802ms  19.951ms  cudaThreadSynchronize
 14.79%  46.415ms         1  46.415ms  46.415ms  46.415ms  cudaDeviceReset
  2.10%  6.5739ms         4  1.6435ms  1.1617ms  1.8402ms  cudaMemcpy
  1.61%  5.0535ms       396  12.761us  11.132us  41.822us  cudaLaunch
  0.22%  687.81us         3  229.27us  6.6190us  671.86us  cudaDeviceSynchronize
  0.19%  599.95us      3084     194ns       0ns  9.3270us  cudaSetupArgument
  0.19%  583.40us         4  145.85us  113.73us  196.47us  cudaFree
  0.19%  581.30us        91  6.3870us       0ns  275.30us  cuDeviceGetAttribute
  0.14%  431.16us         1  431.16us  431.16us  431.16us  cudaGetDeviceProperties
  0.09%  273.20us         6  45.533us  27.380us  58.370us  cudaEventSynchronize
  0.04%  115.23us       396     290ns       0ns  9.0260us  cudaConfigureCall
  0.03%  93.874us         1  93.874us  93.874us  93.874us  cuDeviceGetName
  0.03%  87.558us        12  7.2960us  4.5140us  12.938us  cudaEventRecord
  0.03%  84.545us         6  14.090us  7.5220us  17.451us  cudaEventElapsedTime
  0.00%  11.132us         1  11.132us  11.132us  11.132us  cudaSetDevice
  0.00%  6.9200us         2  3.4600us     902ns  6.0180us  cudaEventCreate
  0.00%  6.0180us         1  6.0180us  6.0180us  6.0180us  cuDeviceTotalMem
  0.00%  3.6110us         3  1.2030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  1.8060us         3     602ns     301ns  1.2040us  cuDeviceGet
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
