Sobol Quasi-Random Number Generator Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
> number of vectors = 100000
> number of dimensions = 1000
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating CPU memory...
Allocating GPU memory...
Initializing direction numbers...
Copying direction numbers to device...
Executing QRNG on GPU...
Running SobolQRNG for 5 runs...

Total   Kernel Time binomialOptionsGPU() time: 49.822145 msec
Average Kernel Time binomialOptionsGPU() time: 9.964429 msec
Reading results from GPU...

Executing QRNG on CPU...
Gsamples/s: 0.25408
Checking results...
L1-Error: 0
Shutting down...
==6316== NVPROF is profiling process 6316, command: applications/SobolQRNG -device=0 -iters=5
==6316== Profiling application: applications/SobolQRNG -device=0 -iters=5
==6316== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 76.49%  193.21ms         1  193.21ms  193.21ms  193.21ms  [CUDA memcpy DtoH]
 23.50%  59.356ms         6  9.8927ms  9.8196ms  9.9484ms  sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)
  0.02%  42.303us         1  42.303us  42.303us  42.303us  [CUDA memcpy HtoD]

==6316== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 38.80%  193.64ms         2  96.821ms  50.246us  193.59ms  cudaMemcpy
 37.52%  187.23ms         2  93.613ms  70.887ms  116.34ms  cudaMalloc
 12.01%  59.951ms        10  5.9951ms  6.9210us  10.021ms  cudaDeviceSynchronize
 10.17%  50.774ms         1  50.774ms  50.774ms  50.774ms  cudaDeviceReset
  0.94%  4.6850ms         2  2.3425ms  198.28us  4.4867ms  cudaFree
  0.27%  1.3452ms         3  448.41us  414.91us  492.54us  cudaGetDeviceProperties
  0.12%  611.68us        91  6.7210us       0ns  298.77us  cuDeviceGetAttribute
  0.07%  343.60us         6  57.267us  54.459us  59.875us  cudaEventSynchronize
  0.02%  117.94us         6  19.657us  14.141us  39.415us  cudaLaunch
  0.02%  111.02us        12  9.2510us  5.7170us  12.938us  cudaEventRecord
  0.02%  98.688us         1  98.688us  98.688us  98.688us  cuDeviceGetName
  0.02%  97.181us         6  16.196us  14.141us  18.052us  cudaEventElapsedTime
  0.00%  15.345us         2  7.6720us  1.5040us  13.841us  cudaSetDevice
  0.00%  6.6200us         2  3.3100us     903ns  5.7170us  cudaEventCreate
  0.00%  6.3190us         1  6.3190us  6.3190us  6.3190us  cuDeviceTotalMem
  0.00%  5.1130us        24     213ns       0ns     903ns  cudaSetupArgument
  0.00%  3.9120us         3  1.3040us     301ns  2.7080us  cuDeviceGetCount
  0.00%  3.9110us         6     651ns     301ns  2.1060us  cudaConfigureCall
  0.00%  3.3090us         1  3.3090us  3.3090us  3.3090us  cudaGetDevice
  0.00%  2.7070us         3     902ns     300ns  1.8050us  cuDeviceGet
  0.00%  1.2040us         2     602ns     301ns     903ns  cudaGetDeviceCount
